Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    parc            reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    igual           reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    bvertical       reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    llavec          reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74

  ! mas             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! div             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multi           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mod             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualigual      [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 109

    (19) EXPRESION -> pow para EXPRESION . coma EXPRESION parc
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    coma            shift and go to state 124
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 110

    (30) EXPRESION -> para EXPRESION parc .

    mas             reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    menos           reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    div             reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    multi           reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    mod             reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    mayor           reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    menor           reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    mayorigual      reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    menorigual      reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    igualigual      reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    diferente       reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    and             reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    or              reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    llavea          reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    puntoycoma      reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    coma            reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    parc            reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    igual           reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    bvertical       reduce using rule 30 (EXPRESION -> para EXPRESION parc .)
    llavec          reduce using rule 30 (EXPRESION -> para EXPRESION parc .)


state 111

    (51) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (53) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (54) BRAZOS_TER -> . BRAZO_TER
    (55) BRAZO_TER -> . CONJEXP igual mayor EXPRESION coma
    (74) CONJEXP -> . CONJEXP bvertical EXPRESION
    (75) CONJEXP -> . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 126
    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 112
    BRAZOS_TER                     shift and go to state 125
    BRAZO_TER                      shift and go to state 127
    CONJEXP                        shift and go to state 128
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 112

    (75) CONJEXP -> EXPRESION .
    (14) EXPRESION -> EXPRESION . mas EXPRESION
    (15) EXPRESION -> EXPRESION . menos EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . multi EXPRESION
    (18) EXPRESION -> EXPRESION . mod EXPRESION
    (21) EXPRESION -> EXPRESION . mayor EXPRESION
    (22) EXPRESION -> EXPRESION . menor EXPRESION
    (23) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (24) EXPRESION -> EXPRESION . menorigual EXPRESION
    (25) EXPRESION -> EXPRESION . igualigual EXPRESION
    (26) EXPRESION -> EXPRESION . diferente EXPRESION
    (27) EXPRESION -> EXPRESION . and EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION

    igual           reduce using rule 75 (CONJEXP -> EXPRESION .)
    bvertical       reduce using rule 75 (CONJEXP -> EXPRESION .)
    mas             shift and go to state 62
    menos           shift and go to state 63
    div             shift and go to state 64
    multi           shift and go to state 65
    mod             shift and go to state 66
    mayor           shift and go to state 67
    menor           shift and go to state 68
    mayorigual      shift and go to state 69
    menorigual      shift and go to state 70
    igualigual      shift and go to state 71
    diferente       shift and go to state 72
    and             shift and go to state 73
    or              shift and go to state 74


state 113

    (66) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor BLOQUE_INST llavec
    (68) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor INSTRUCCION coma llavec
    (70) BRAZOS -> BRAZOS . BRAZO
    (72) BRAZO -> . CONJEXP igual mayor BLOQUE_INST
    (73) BRAZO -> . CONJEXP igual mayor INSTRUCCION coma
    (74) CONJEXP -> . CONJEXP bvertical EXPRESION
    (75) CONJEXP -> . EXPRESION
    (14) EXPRESION -> . EXPRESION mas EXPRESION
    (15) EXPRESION -> . EXPRESION menos EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION multi EXPRESION
    (18) EXPRESION -> . EXPRESION mod EXPRESION
    (19) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . EXPRESION mayor EXPRESION
    (22) EXPRESION -> . EXPRESION menor EXPRESION
    (23) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (24) EXPRESION -> . EXPRESION menorigual EXPRESION
    (25) EXPRESION -> . EXPRESION igualigual EXPRESION
    (26) EXPRESION -> . EXPRESION diferente EXPRESION
    (27) EXPRESION -> . EXPRESION and EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . not EXPRESION
    (30) EXPRESION -> . para EXPRESION parc
    (31) EXPRESION -> . TIPODATO
    (32) EXPRESION -> . IF_TER
    (33) EXPRESION -> . MATCH_TER
    (34) EXPRESION -> . LOOP
    (40) EXPRESION -> . id
    (35) TIPODATO -> . entero
    (36) TIPODATO -> . decimal
    (37) TIPODATO -> . cadena
    (38) TIPODATO -> . true
    (39) TIPODATO -> . false
    (41) TIPODATO -> . caracter
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (50) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (51) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (52) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (76) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 129
    pow             shift and go to state 33
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 34
    id              shift and go to state 40
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 30
    match           shift and go to state 47
    loop            shift and go to state 19

    EXPRESION                      shift and go to state 112
    BRAZO                          shift and go to state 130
    CONJEXP                        shift and go to state 116
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39

state 114

    (67) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (69) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 131


state 115

    (71) BRAZOS -> BRAZO .

    guionbajo       reduce using rule 71 (BRAZOS -> BRAZO .)
    pow             reduce using rule 71 (BRAZOS -> BRAZO .)
    menos           reduce using rule 71 (BRAZOS -> BRAZO .)
    not             reduce using rule 71 (BRAZOS -> BRAZO .)
    para            reduce using rule 71 (BRAZOS -> BRAZO .)
    id              reduce using rule 71 (BRAZOS -> BRAZO .)
    entero          reduce using rule 71 (BRAZOS -> BRAZO .)
    decimal         reduce using rule 71 (BRAZOS -> BRAZO .)
    cadena          reduce using rule 71 (BRAZOS -> BRAZO .)
    true            reduce using rule 71 (BRAZOS -> BRAZO .)
    false           reduce using rule 71 (BRAZOS -> BRAZO .)
    caracter        reduce using rule 71 (BRAZOS -> BRAZO .)
    if              reduce using rule 71 (BRAZOS -> BRAZO .)
    match           reduce using rule 71 (BRAZOS -> BRAZO .)
    loop            reduce using rule 71 (BRAZOS -> BRAZO .)


state 116

    (72) BRAZO -> CONJEXP . igual mayor BLOQUE_INST
    (73) BRAZO -> CONJEXP . igual mayor INSTRUCCION coma
    (74) CONJEXP -> CONJEXP . bvertical EXPRESION

    igual           shift and go to state 132
    bvertical       shift and go to state 133


state 117

    (83) BLOQUE_INST -> llavea INSTRUCCIONES llavec .

    puntoycoma      reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mas             reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menos           reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    div             reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    multi           reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mod             reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayor           reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menor           reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayorigual      reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menorigual      reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igualigual      reduce using rule 83 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
