Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 202
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 160

    (130) INSERT -> id punto insert para . EXPRESION coma EXPRESION parc
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 203
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 161

    (131) REMOVE -> id punto remove para . EXPRESION parc
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
    (22) EXPRESION -> . EXPRESION mod EXPRESION
    (23) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (24) EXPRESION -> . menos EXPRESION
    (25) EXPRESION -> . EXPRESION mayor EXPRESION
    (26) EXPRESION -> . EXPRESION menor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (28) EXPRESION -> . EXPRESION menorigual EXPRESION
    (29) EXPRESION -> . EXPRESION igualigual EXPRESION
    (30) EXPRESION -> . EXPRESION diferente EXPRESION
    (31) EXPRESION -> . EXPRESION and EXPRESION
    (32) EXPRESION -> . EXPRESION or EXPRESION
    (33) EXPRESION -> . not EXPRESION
    (34) EXPRESION -> . para EXPRESION parc
    (35) EXPRESION -> . TIPODATO
    (36) EXPRESION -> . IF_TER
    (37) EXPRESION -> . MATCH_TER
    (38) EXPRESION -> . LOOP
    (39) EXPRESION -> . CAST_AS
    (40) EXPRESION -> . ABS
    (41) EXPRESION -> . CLONE
    (42) EXPRESION -> . SQRT
    (43) EXPRESION -> . TO_STRING_OWNED
    (44) EXPRESION -> . CALL
    (45) EXPRESION -> . REMOVE
    (46) EXPRESION -> . CONTAINS
    (47) EXPRESION -> . LEN
    (48) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . id
    (51) TIPODATO -> . entero
    (52) TIPODATO -> . decimal
    (53) TIPODATO -> . cadena
    (54) TIPODATO -> . true
    (55) TIPODATO -> . false
    (57) TIPODATO -> . caracter
    (64) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (67) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (68) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (99) LOOP -> . loop BLOQUE_INST
    (72) CAST_AS -> . EXPRESION as TIPOVAR
    (73) ABS -> . EXPRESION punto abs para parc
    (74) CLONE -> . EXPRESION punto clone para parc
    (75) SQRT -> . para CAST_AS parc punto sqrt para parc
    (76) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (115) CALL -> . id para CONJEXP parc
    (116) CALL -> . id para parc
    (131) REMOVE -> . id punto remove para EXPRESION parc
    (132) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (133) LEN -> . id punto len para parc
    (134) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 29
    menos           shift and go to state 28
    not             shift and go to state 30
    para            shift and go to state 19
    id              shift and go to state 73
    entero          shift and go to state 46
    decimal         shift and go to state 47
    cadena          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    caracter        shift and go to state 51
    if              shift and go to state 74
    match           shift and go to state 75
    loop            shift and go to state 52

    EXPRESION                      shift and go to state 204
    TIPODATO                       shift and go to state 31
    IF_TER                         shift and go to state 32
    MATCH_TER                      shift and go to state 33
    LOOP                           shift and go to state 34
    CAST_AS                        shift and go to state 35
    ABS                            shift and go to state 36
    CLONE                          shift and go to state 37
    SQRT                           shift and go to state 38
    TO_STRING_OWNED                shift and go to state 39
    CALL                           shift and go to state 40
    REMOVE                         shift and go to state 41
    CONTAINS                       shift and go to state 42
    LEN                            shift and go to state 43
    CAPACITY                       shift and go to state 44

state 162

    (132) CONTAINS -> id punto contains para . ampersand EXPRESION parc

    ampersand       shift and go to state 205


state 163

    (133) LEN -> id punto len para . parc

    parc            shift and go to state 206


state 164

    (134) CAPACITY -> id punto capacity para . parc

    parc            shift and go to state 207


state 165

    (115) CALL -> id para CONJEXP parc .

    mas             reduce using rule 115 (CALL -> id para CONJEXP parc .)
    menos           reduce using rule 115 (CALL -> id para CONJEXP parc .)
    div             reduce using rule 115 (CALL -> id para CONJEXP parc .)
    multi           reduce using rule 115 (CALL -> id para CONJEXP parc .)
    mod             reduce using rule 115 (CALL -> id para CONJEXP parc .)
    mayor           reduce using rule 115 (CALL -> id para CONJEXP parc .)
    menor           reduce using rule 115 (CALL -> id para CONJEXP parc .)
    mayorigual      reduce using rule 115 (CALL -> id para CONJEXP parc .)
    menorigual      reduce using rule 115 (CALL -> id para CONJEXP parc .)
    igualigual      reduce using rule 115 (CALL -> id para CONJEXP parc .)
    diferente       reduce using rule 115 (CALL -> id para CONJEXP parc .)
    and             reduce using rule 115 (CALL -> id para CONJEXP parc .)
    or              reduce using rule 115 (CALL -> id para CONJEXP parc .)
    as              reduce using rule 115 (CALL -> id para CONJEXP parc .)
    punto           reduce using rule 115 (CALL -> id para CONJEXP parc .)
    puntoycoma      reduce using rule 115 (CALL -> id para CONJEXP parc .)
    parc            reduce using rule 115 (CALL -> id para CONJEXP parc .)
    llavea          reduce using rule 115 (CALL -> id para CONJEXP parc .)
    coma            reduce using rule 115 (CALL -> id para CONJEXP parc .)
    llavec          reduce using rule 115 (CALL -> id para CONJEXP parc .)
    igual           reduce using rule 115 (CALL -> id para CONJEXP parc .)
    bvertical       reduce using rule 115 (CALL -> id para CONJEXP parc .)
    corc            reduce using rule 115 (CALL -> id para CONJEXP parc .)


state 166

    (49) CONJEXP -> CONJEXP coma . EXPRESION
    (18) EXPRESION -> . EXPRESION mas EXPRESION
    (19) EXPRESION -> . EXPRESION menos EXPRESION
    (20) EXPRESION -> . EXPRESION div EXPRESION
    (21) EXPRESION -> . EXPRESION multi EXPRESION
