Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    coma            shift and go to state 185


state 151

    (101) FUNCION -> fn id para parc . menos mayor TIPOVAR BLOQUE_INST
    (102) FUNCION -> fn id para parc . BLOQUE_INST
    (98) BLOQUE_INST -> . llavea INSTRUCCIONES llavec

    menos           shift and go to state 186
    llavea          shift and go to state 81

    BLOQUE_INST                    shift and go to state 187

state 152

    (104) LISTAPARAMETROS -> PARAMETRO .

    parc            reduce using rule 104 (LISTAPARAMETROS -> PARAMETRO .)
    coma            reduce using rule 104 (LISTAPARAMETROS -> PARAMETRO .)


state 153

    (106) PARAMETRO -> mut . id dospuntos TIPOVAR

    id              shift and go to state 188


state 154

    (98) BLOQUE_INST -> llavea INSTRUCCIONES llavec .

    mas             reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menos           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    div             reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    multi           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mod             reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayor           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menor           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    mayorigual      reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    menorigual      reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igualigual      reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    diferente       reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    and             reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    or              reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    as              reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    punto           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    puntoycoma      reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    parc            reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    llavea          reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    coma            reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    llavec          reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    igual           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    bvertical       reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    else            reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    guionbajo       reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    pow             reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    not             reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    para            reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    id              reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    entero          reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    decimal         reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    cadena          reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    true            reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    false           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    caracter        reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    if              reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    match           reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)
    loop            reduce using rule 98 (BLOQUE_INST -> llavea INSTRUCCIONES llavec .)


state 155

    (65) ABS -> EXPRESION punto abs para parc .

    mas             reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    menos           reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    div             reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    multi           reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    mod             reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    mayor           reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    menor           reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    mayorigual      reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    menorigual      reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    igualigual      reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    diferente       reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    and             reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    or              reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    as              reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    punto           reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    puntoycoma      reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    parc            reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    llavea          reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    coma            reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    llavec          reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    igual           reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)
    bvertical       reduce using rule 65 (ABS -> EXPRESION punto abs para parc .)


state 156

    (66) CLONE -> EXPRESION punto clone para parc .

    mas             reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    menos           reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    div             reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    multi           reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    mod             reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    mayor           reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    menor           reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    mayorigual      reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    menorigual      reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    igualigual      reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    diferente       reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    and             reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    or              reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    as              reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    punto           reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    puntoycoma      reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    parc            reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    llavea          reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    coma            reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    llavec          reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    igual           reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)
    bvertical       reduce using rule 66 (CLONE -> EXPRESION punto clone para parc .)


state 157

    (68) TO_STRING_OWNED -> EXPRESION punto toString para parc .

    mas             reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    menos           reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    div             reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    multi           reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    mod             reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    mayor           reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    menor           reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    mayorigual      reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    menorigual      reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    igualigual      reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    diferente       reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    and             reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    or              reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    as              reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    punto           reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    puntoycoma      reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    parc            reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    llavea          reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    coma            reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    llavec          reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    igual           reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)
    bvertical       reduce using rule 68 (TO_STRING_OWNED -> EXPRESION punto toString para parc .)


state 158

    (69) TO_STRING_OWNED -> EXPRESION punto toOwned para parc .

    mas             reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    menos           reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    div             reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    multi           reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    mod             reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    mayor           reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    menor           reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    mayorigual      reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    menorigual      reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    igualigual      reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    diferente       reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    and             reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    or              reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    as              reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    punto           reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    puntoycoma      reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    parc            reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    llavea          reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    coma            reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    llavec          reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    igual           reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)
    bvertical       reduce using rule 69 (TO_STRING_OWNED -> EXPRESION punto toOwned para parc .)


state 159

    (42) CONJEXP -> EXPRESION .
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
    (18) EXPRESION -> EXPRESION . multi EXPRESION
    (19) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . mayor EXPRESION
    (23) EXPRESION -> EXPRESION . menor EXPRESION
    (24) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (25) EXPRESION -> EXPRESION . menorigual EXPRESION
    (26) EXPRESION -> EXPRESION . igualigual EXPRESION
    (27) EXPRESION -> EXPRESION . diferente EXPRESION
    (28) EXPRESION -> EXPRESION . and EXPRESION
    (29) EXPRESION -> EXPRESION . or EXPRESION
    (64) CAST_AS -> EXPRESION . as TIPOVAR
    (65) ABS -> EXPRESION . punto abs para parc
    (66) CLONE -> EXPRESION . punto clone para parc
    (68) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (69) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    parc            reduce using rule 42 (CONJEXP -> EXPRESION .)
    coma            reduce using rule 42 (CONJEXP -> EXPRESION .)
    mas             shift and go to state 47
    menos           shift and go to state 48
    div             shift and go to state 49
    multi           shift and go to state 50
    mod             shift and go to state 51
    mayor           shift and go to state 52
    menor           shift and go to state 53
    mayorigual      shift and go to state 54
    menorigual      shift and go to state 55
    igualigual      shift and go to state 56
    diferente       shift and go to state 57
    and             shift and go to state 58
    or              shift and go to state 59
    as              shift and go to state 60
    punto           shift and go to state 61


state 160

    (71) PRINT -> println para EXPRESION coma CONJEXP . parc
    (41) CONJEXP -> CONJEXP . coma EXPRESION

    parc            shift and go to state 190
    coma            shift and go to state 189


state 161

    (67) SQRT -> para CAST_AS parc punto sqrt . para parc

    para            shift and go to state 191


state 162

    (56) IF_TER -> if EXPRESION llavea EXPRESION . llavec
    (57) IF_TER -> if EXPRESION llavea EXPRESION . llavec else llavea EXPRESION llavec
    (58) IF_TER -> if EXPRESION llavea EXPRESION . llavec else IF_TER
    (15) EXPRESION -> EXPRESION . mas EXPRESION
    (16) EXPRESION -> EXPRESION . menos EXPRESION
    (17) EXPRESION -> EXPRESION . div EXPRESION
