Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
  ! diferente       [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! and             [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! or              [ reduce using rule 25 (EXPRESION -> EXPRESION diferente EXPRESION .) ]


state 103

    (26) EXPRESION -> EXPRESION and EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoycoma      reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    parc            reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    igual           reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    bvertical       reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    llavec          reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! div             [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multi           [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mod             [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualigual      [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! or              [ reduce using rule 26 (EXPRESION -> EXPRESION and EXPRESION .) ]


state 104

    (27) EXPRESION -> EXPRESION or EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoycoma      reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    parc            reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    igual           reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    bvertical       reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    llavec          reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71

  ! mas             [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! div             [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multi           [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mod             [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualigual      [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 27 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 105

    (18) EXPRESION -> pow para EXPRESION . coma EXPRESION parc
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    coma            shift and go to state 120
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 106

    (29) EXPRESION -> para EXPRESION parc .

    mas             reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    menos           reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    div             reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    multi           reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    mod             reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    mayor           reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    menor           reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    mayorigual      reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    menorigual      reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    igualigual      reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    diferente       reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    and             reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    or              reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    llavea          reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    puntoycoma      reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    coma            reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    parc            reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    igual           reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    bvertical       reduce using rule 29 (EXPRESION -> para EXPRESION parc .)
    llavec          reduce using rule 29 (EXPRESION -> para EXPRESION parc .)


state 107

    (50) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (52) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (53) BRAZOS_TER -> . BRAZO_TER
    (54) BRAZO_TER -> . CONJEXP igual mayor EXPRESION coma
    (73) CONJEXP -> . CONJEXP bvertical EXPRESION
    (74) CONJEXP -> . EXPRESION
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION div EXPRESION
    (16) EXPRESION -> . EXPRESION multi EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (19) EXPRESION -> . menos EXPRESION
    (20) EXPRESION -> . EXPRESION mayor EXPRESION
    (21) EXPRESION -> . EXPRESION menor EXPRESION
    (22) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (23) EXPRESION -> . EXPRESION menorigual EXPRESION
    (24) EXPRESION -> . EXPRESION igualigual EXPRESION
    (25) EXPRESION -> . EXPRESION diferente EXPRESION
    (26) EXPRESION -> . EXPRESION and EXPRESION
    (27) EXPRESION -> . EXPRESION or EXPRESION
    (28) EXPRESION -> . not EXPRESION
    (29) EXPRESION -> . para EXPRESION parc
    (30) EXPRESION -> . TIPODATO
    (31) EXPRESION -> . IF_TER
    (32) EXPRESION -> . MATCH_TER
    (33) EXPRESION -> . LOOP
    (39) EXPRESION -> . id
    (34) TIPODATO -> . entero
    (35) TIPODATO -> . decimal
    (36) TIPODATO -> . cadena
    (37) TIPODATO -> . true
    (38) TIPODATO -> . false
    (40) TIPODATO -> . caracter
    (47) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (48) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (49) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (50) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (51) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (75) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 122
    pow             shift and go to state 31
    menos           shift and go to state 30
    not             shift and go to state 33
    para            shift and go to state 32
    id              shift and go to state 38
    entero          shift and go to state 39
    decimal         shift and go to state 40
    cadena          shift and go to state 41
    true            shift and go to state 42
    false           shift and go to state 43
    caracter        shift and go to state 44
    if              shift and go to state 28
    match           shift and go to state 45
    loop            shift and go to state 18

    EXPRESION                      shift and go to state 108
    BRAZOS_TER                     shift and go to state 121
    BRAZO_TER                      shift and go to state 123
    CONJEXP                        shift and go to state 124
    TIPODATO                       shift and go to state 34
    IF_TER                         shift and go to state 35
    MATCH_TER                      shift and go to state 36
    LOOP                           shift and go to state 37

state 108

    (74) CONJEXP -> EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . div EXPRESION
    (16) EXPRESION -> EXPRESION . multi EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (20) EXPRESION -> EXPRESION . mayor EXPRESION
    (21) EXPRESION -> EXPRESION . menor EXPRESION
    (22) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (23) EXPRESION -> EXPRESION . menorigual EXPRESION
    (24) EXPRESION -> EXPRESION . igualigual EXPRESION
    (25) EXPRESION -> EXPRESION . diferente EXPRESION
    (26) EXPRESION -> EXPRESION . and EXPRESION
    (27) EXPRESION -> EXPRESION . or EXPRESION

    igual           reduce using rule 74 (CONJEXP -> EXPRESION .)
    bvertical       reduce using rule 74 (CONJEXP -> EXPRESION .)
    mas             shift and go to state 59
    menos           shift and go to state 60
    div             shift and go to state 61
    multi           shift and go to state 62
    mod             shift and go to state 63
    mayor           shift and go to state 64
    menor           shift and go to state 65
    mayorigual      shift and go to state 66
    menorigual      shift and go to state 67
    igualigual      shift and go to state 68
    diferente       shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71


state 109
