Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 234
    IF_TER                         shift and go to state 33
    TIPODATO                       shift and go to state 32
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 181

    (66) IF_TER -> if EXPRESION llavea EXPRESION . llavec
    (67) IF_TER -> if EXPRESION llavea EXPRESION . llavec else llavea EXPRESION llavec
    (68) IF_TER -> if EXPRESION llavea EXPRESION . llavec else IF_TER
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (13) INSTRUCCION -> EXPRESION .

    llavec          shift and go to state 235
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
    and             shift and go to state 68
    or              shift and go to state 69
    as              shift and go to state 70
    punto           shift and go to state 71
    puntoycoma      reduce using rule 13 (INSTRUCCION -> EXPRESION .)


state 182

    (58) EXPRESION -> id .
    (117) CALL -> id . para CONJEXP parc
    (118) CALL -> id . para parc
    (133) REMOVE -> id . punto remove para EXPRESION parc
    (134) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (135) LEN -> id . punto len para parc
    (136) CAPACITY -> id . punto capacity para parc
    (137) ACCESVEC -> id . INDEXS
    (87) ASIGNACION -> id . igual EXPRESION
    (131) PUSH -> id . punto push para EXPRESION parc
    (132) INSERT -> id . punto insert para EXPRESION coma EXPRESION parc
    (138) INDEXS -> . INDEXS cora EXPRESION corc
    (139) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 58 (EXPRESION -> id .)
    mas             reduce using rule 58 (EXPRESION -> id .)
    menos           reduce using rule 58 (EXPRESION -> id .)
    div             reduce using rule 58 (EXPRESION -> id .)
    multi           reduce using rule 58 (EXPRESION -> id .)
    mod             reduce using rule 58 (EXPRESION -> id .)
    mayor           reduce using rule 58 (EXPRESION -> id .)
    menor           reduce using rule 58 (EXPRESION -> id .)
    mayorigual      reduce using rule 58 (EXPRESION -> id .)
    menorigual      reduce using rule 58 (EXPRESION -> id .)
    igualigual      reduce using rule 58 (EXPRESION -> id .)
    diferente       reduce using rule 58 (EXPRESION -> id .)
    and             reduce using rule 58 (EXPRESION -> id .)
    or              reduce using rule 58 (EXPRESION -> id .)
    as              reduce using rule 58 (EXPRESION -> id .)
    puntoycoma      reduce using rule 58 (EXPRESION -> id .)
    coma            reduce using rule 58 (EXPRESION -> id .)
    para            shift and go to state 82
    punto           shift and go to state 236
    igual           shift and go to state 80
    cora            shift and go to state 84

  ! punto           [ reduce using rule 58 (EXPRESION -> id .) ]

    INDEXS                         shift and go to state 83

state 183

    (69) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (91) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (92) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (93) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (94) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (50) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . id
    (53) TIPODATO -> . entero
    (54) TIPODATO -> . decimal
    (55) TIPODATO -> . cadena
    (56) TIPODATO -> . true
    (57) TIPODATO -> . false
    (59) TIPODATO -> . caracter
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (68) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (69) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (70) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (101) LOOP -> . loop BLOQUE_INST
    (74) CAST_AS -> . EXPRESION as TIPOVAR
    (75) ABS -> . EXPRESION punto abs para parc
    (76) CLONE -> . EXPRESION punto clone para parc
    (77) SQRT -> . para CAST_AS parc punto sqrt para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (79) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (117) CALL -> . id para CONJEXP parc
    (118) CALL -> . id para parc
    (133) REMOVE -> . id punto remove para EXPRESION parc
    (134) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (135) LEN -> . id punto len para parc
    (136) CAPACITY -> . id punto capacity para parc
    (137) ACCESVEC -> . id INDEXS

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 75
    entero          shift and go to state 48
    decimal         shift and go to state 49
    cadena          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    caracter        shift and go to state 53
    if              shift and go to state 76
    match           shift and go to state 77
    loop            shift and go to state 54

    EXPRESION                      shift and go to state 237
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
    ACCESVEC                       shift and go to state 46

state 184

    (100) CONJEXPM -> EXPRESION .
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (74) CAST_AS -> EXPRESION . as TIPOVAR
    (75) ABS -> EXPRESION . punto abs para parc
    (76) CLONE -> EXPRESION . punto clone para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (79) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 100 (CONJEXPM -> EXPRESION .)
    bvertical       reduce using rule 100 (CONJEXPM -> EXPRESION .)
    mas             shift and go to state 57
    menos           shift and go to state 58
    div             shift and go to state 59
    multi           shift and go to state 60
    mod             shift and go to state 61
    mayor           shift and go to state 62
    menor           shift and go to state 63
    mayorigual      shift and go to state 64
    menorigual      shift and go to state 65
    igualigual      shift and go to state 66
    diferente       shift and go to state 67
