Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    guionbajo       shift and go to state 275
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 86
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 231
    BRAZOS_TER                     shift and go to state 234
    BRAZO_TER                      shift and go to state 236
    CONJEXPM                       shift and go to state 276
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 192

    (94) DECLARACION -> let mut id dospuntos . TIPOVAR igual EXPRESION
    (98) DECLARACION -> let mut id dospuntos . TIPOVAR
    (136) DECVECTOR -> let mut id dospuntos . Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (156) DECARREGLO -> let mut id dospuntos . DIMENSION_ARR igual ARREGLO
    (71) TIPOVAR -> . i64
    (72) TIPOVAR -> . f64
    (73) TIPOVAR -> . bool
    (74) TIPOVAR -> . string
    (75) TIPOVAR -> . char
    (76) TIPOVAR -> . str
    (77) TIPOVAR -> . usize
    (159) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (160) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc
    (161) DIMENSION_ARR -> . cora id puntoycoma EXPRESION corc

    Vec             shift and go to state 278
    i64             shift and go to state 127
    f64             shift and go to state 128
    bool            shift and go to state 129
    string          shift and go to state 130
    char            shift and go to state 131
    str             shift and go to state 132
    usize           shift and go to state 133
    cora            shift and go to state 197

    TIPOVAR                        shift and go to state 277
    DIMENSION_ARR                  shift and go to state 279

state 193

    (95) DECLARACION -> let mut id igual . EXPRESION
    (134) DECVECTOR -> let mut id igual . VECI
    (158) DECARREGLO -> let mut id igual . ARREGLO
    (181) DECSTRUCT -> let mut id igual . STRUCT_EXP
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (58) EXPRESION -> . ACCESO_MOD
    (69) EXPRESION -> . id
    (137) VECI -> . vecI cora CONJVECI corc
    (138) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (162) ARREGLO -> . cora CONT_ARR corc
    (163) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (182) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec
    (64) TIPODATO -> . entero
    (65) TIPODATO -> . decimal
    (66) TIPODATO -> . cadena
    (67) TIPODATO -> . true
    (68) TIPODATO -> . false
    (70) TIPODATO -> . caracter
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (81) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (82) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (115) LOOP -> . loop BLOQUE_INST
    (86) CAST_AS -> . EXPRESION as TIPOVAR
    (87) ABS -> . EXPRESION punto abs para parc
    (88) CLONE -> . EXPRESION punto clone para parc
    (89) SQRT -> . para CAST_AS parc punto sqrt para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (91) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (131) CALL -> . id para CONJEXP parc
    (132) CALL -> . id para parc
    (147) REMOVE -> . id punto remove para EXPRESION parc
    (148) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (149) LEN -> . id punto len para parc
    (150) CAPACITY -> . id punto capacity para parc
    (151) ACCESVEC -> . id INDEXS
    (152) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (202) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 198
    vecI            shift and go to state 166
    cora            shift and go to state 167
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    true            shift and go to state 62
    false           shift and go to state 63
    caracter        shift and go to state 64
    if              shift and go to state 87
    match           shift and go to state 88
    loop            shift and go to state 65

    EXPRESION                      shift and go to state 280
    VECI                           shift and go to state 281
    ARREGLO                        shift and go to state 282
    STRUCT_EXP                     shift and go to state 283
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53
    ACCESO_MOD                     shift and go to state 54

state 194

    (96) DECLARACION -> let id dospuntos TIPOVAR . igual EXPRESION

    igual           shift and go to state 284


state 195

    (135) DECVECTOR -> let id dospuntos Vec . menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC

    menor           shift and go to state 285


state 196

    (155) DECARREGLO -> let id dospuntos DIMENSION_ARR . igual ARREGLO

    igual           shift and go to state 286


state 197

    (159) DIMENSION_ARR -> cora . DIMENSION_ARR puntoycoma EXPRESION corc
    (160) DIMENSION_ARR -> cora . TIPOVAR puntoycoma EXPRESION corc
    (161) DIMENSION_ARR -> cora . id puntoycoma EXPRESION corc
    (159) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (160) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc
    (161) DIMENSION_ARR -> . cora id puntoycoma EXPRESION corc
    (71) TIPOVAR -> . i64
    (72) TIPOVAR -> . f64
    (73) TIPOVAR -> . bool
    (74) TIPOVAR -> . string
    (75) TIPOVAR -> . char
    (76) TIPOVAR -> . str
    (77) TIPOVAR -> . usize

    id              shift and go to state 289
    cora            shift and go to state 197
    i64             shift and go to state 127
    f64             shift and go to state 128
    bool            shift and go to state 129
    string          shift and go to state 130
    char            shift and go to state 131
    str             shift and go to state 132
    usize           shift and go to state 133

    DIMENSION_ARR                  shift and go to state 287
    TIPOVAR                        shift and go to state 288

state 198

    (69) EXPRESION -> id .
    (182) STRUCT_EXP -> id . llavea CONJEXP_STRUCT llavec
    (131) CALL -> id . para CONJEXP parc
    (132) CALL -> id . para parc
    (147) REMOVE -> id . punto remove para EXPRESION parc
    (148) CONTAINS -> id . punto contains para ampersand EXPRESION parc
    (149) LEN -> id . punto len para parc
    (150) CAPACITY -> id . punto capacity para parc
    (151) ACCESVEC -> id . INDEXS
    (152) ACCESVEC -> id . INDEXS punto CONJ_ACCES
    (186) ACCESO_STRUCT -> id . punto CONJ_ACCES
    (202) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (203) ACCESO_MOD -> id . dospuntos dospuntos CONJ_ACCES_MOD para parc
    (153) INDEXS -> . INDEXS cora EXPRESION corc
    (154) INDEXS -> . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    mas             reduce using rule 69 (EXPRESION -> id .)
    menos           reduce using rule 69 (EXPRESION -> id .)
    div             reduce using rule 69 (EXPRESION -> id .)
    multi           reduce using rule 69 (EXPRESION -> id .)
    mod             reduce using rule 69 (EXPRESION -> id .)
    mayor           reduce using rule 69 (EXPRESION -> id .)
    menor           reduce using rule 69 (EXPRESION -> id .)
    mayorigual      reduce using rule 69 (EXPRESION -> id .)
    menorigual      reduce using rule 69 (EXPRESION -> id .)
    igualigual      reduce using rule 69 (EXPRESION -> id .)
    diferente       reduce using rule 69 (EXPRESION -> id .)
    and             reduce using rule 69 (EXPRESION -> id .)
    or              reduce using rule 69 (EXPRESION -> id .)
    as              reduce using rule 69 (EXPRESION -> id .)
    puntoycoma      reduce using rule 69 (EXPRESION -> id .)
    coma            reduce using rule 69 (EXPRESION -> id .)
    corc            reduce using rule 69 (EXPRESION -> id .)
    llavec          reduce using rule 69 (EXPRESION -> id .)
    pub             reduce using rule 69 (EXPRESION -> id .)
    fn              reduce using rule 69 (EXPRESION -> id .)
    modulo          reduce using rule 69 (EXPRESION -> id .)
    struct          reduce using rule 69 (EXPRESION -> id .)
    let             reduce using rule 69 (EXPRESION -> id .)
    llavea          shift and go to state 290
    para            shift and go to state 94
    punto           shift and go to state 141
    dospuntos       shift and go to state 95
    cora            shift and go to state 96

  ! punto           [ reduce using rule 69 (EXPRESION -> id .) ]

    INDEXS                         shift and go to state 142

state 199

    (97) DECLARACION -> let id igual EXPRESION .
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (86) CAST_AS -> EXPRESION . as TIPOVAR
    (87) ABS -> EXPRESION . punto abs para parc
    (88) CLONE -> EXPRESION . punto clone para parc
    (90) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (91) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    llavec          reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    pub             reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    fn              reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    modulo          reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    struct          reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    let             reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    coma            reduce using rule 97 (DECLARACION -> let id igual EXPRESION .)
    mas             shift and go to state 68
    menos           shift and go to state 69
    div             shift and go to state 70
    multi           shift and go to state 71
    mod             shift and go to state 72
    mayor           shift and go to state 73
    menor           shift and go to state 74
    mayorigual      shift and go to state 75
    menorigual      shift and go to state 76
    igualigual      shift and go to state 77
    diferente       shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80
    as              shift and go to state 81
    punto           shift and go to state 82


state 200

    (133) DECVECTOR -> let id igual VECI .

    puntoycoma      reduce using rule 133 (DECVECTOR -> let id igual VECI .)
    llavec          reduce using rule 133 (DECVECTOR -> let id igual VECI .)
    pub             reduce using rule 133 (DECVECTOR -> let id igual VECI .)
