Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (77) MATCH_TER -> match . EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> match . EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (101) MATCH -> match . EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (102) MATCH -> match . EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (103) MATCH -> match . EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60

    EXPRESION                      shift and go to state 277
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 209

    (109) CONJEXPM -> EXPRESION .
    (22) EXPRESION -> EXPRESION . mas EXPRESION
    (23) EXPRESION -> EXPRESION . menos EXPRESION
    (24) EXPRESION -> EXPRESION . div EXPRESION
    (25) EXPRESION -> EXPRESION . multi EXPRESION
    (26) EXPRESION -> EXPRESION . mod EXPRESION
    (30) EXPRESION -> EXPRESION . mayor EXPRESION
    (31) EXPRESION -> EXPRESION . menor EXPRESION
    (32) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (33) EXPRESION -> EXPRESION . menorigual EXPRESION
    (34) EXPRESION -> EXPRESION . igualigual EXPRESION
    (35) EXPRESION -> EXPRESION . diferente EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (82) CAST_AS -> EXPRESION . as TIPOVAR
    (83) ABS -> EXPRESION . punto abs para parc
    (84) CLONE -> EXPRESION . punto clone para parc
    (86) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (87) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 109 (CONJEXPM -> EXPRESION .)
    bvertical       reduce using rule 109 (CONJEXPM -> EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    div             shift and go to state 65
    multi           shift and go to state 66
    mod             shift and go to state 67
    mayor           shift and go to state 68
    menor           shift and go to state 69
    mayorigual      shift and go to state 70
    menorigual      shift and go to state 71
    igualigual      shift and go to state 72
    diferente       shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    as              shift and go to state 76
    punto           shift and go to state 77


state 210

    (100) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor BLOQUE_INST llavec
    (102) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor INSTRUCCION coma llavec
    (104) BRAZOS -> BRAZOS . BRAZO
    (106) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (107) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (108) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (109) CONJEXPM -> . EXPRESION
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
    (64) TIPODATO -> . false
    (66) TIPODATO -> . caracter
    (74) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (75) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (76) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (77) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (78) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (110) LOOP -> . loop BLOQUE_INST
    (82) CAST_AS -> . EXPRESION as TIPOVAR
    (83) ABS -> . EXPRESION punto abs para parc
    (84) CLONE -> . EXPRESION punto clone para parc
    (85) SQRT -> . para CAST_AS parc punto sqrt para parc
    (86) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (87) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (126) CALL -> . id para CONJEXP parc
    (127) CALL -> . id para parc
    (142) REMOVE -> . id punto remove para EXPRESION parc
    (143) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (144) LEN -> . id punto len para parc
    (145) CAPACITY -> . id punto capacity para parc
    (146) ACCESVEC -> . id INDEXS

    guionbajo       shift and go to state 278
    i64             shift and go to state 33
    f64             shift and go to state 34
    menos           shift and go to state 32
    not             shift and go to state 35
    para            shift and go to state 23
    id              shift and go to state 81
    entero          shift and go to state 54
    decimal         shift and go to state 55
    cadena          shift and go to state 56
    true            shift and go to state 57
    false           shift and go to state 58
    caracter        shift and go to state 59
    if              shift and go to state 82
    match           shift and go to state 83
    loop            shift and go to state 60

    EXPRESION                      shift and go to state 209
    BRAZO                          shift and go to state 279
    CONJEXPM                       shift and go to state 280
    TIPODATO                       shift and go to state 36
    IF_TER                         shift and go to state 37
    MATCH_TER                      shift and go to state 38
    LOOP                           shift and go to state 39
    CAST_AS                        shift and go to state 40
    ABS                            shift and go to state 41
    CLONE                          shift and go to state 42
    SQRT                           shift and go to state 43
    TO_STRING_OWNED                shift and go to state 44
    CALL                           shift and go to state 45
    REMOVE                         shift and go to state 46
    CONTAINS                       shift and go to state 47
    LEN                            shift and go to state 48
    CAPACITY                       shift and go to state 49
    ACCESVEC                       shift and go to state 50

state 211

    (101) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (103) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec
    (78) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 281


state 212

    (77) MATCH_TER -> match EXPRESION llavea BRAZOS_TER . guionbajo igual mayor EXPRESION coma llavec
    (79) BRAZOS_TER -> BRAZOS_TER . BRAZO_TER
    (81) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (108) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (109) CONJEXPM -> . EXPRESION
    (22) EXPRESION -> . EXPRESION mas EXPRESION
    (23) EXPRESION -> . EXPRESION menos EXPRESION
    (24) EXPRESION -> . EXPRESION div EXPRESION
    (25) EXPRESION -> . EXPRESION multi EXPRESION
    (26) EXPRESION -> . EXPRESION mod EXPRESION
    (27) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (28) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (29) EXPRESION -> . menos EXPRESION
    (30) EXPRESION -> . EXPRESION mayor EXPRESION
    (31) EXPRESION -> . EXPRESION menor EXPRESION
    (32) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (33) EXPRESION -> . EXPRESION menorigual EXPRESION
    (34) EXPRESION -> . EXPRESION igualigual EXPRESION
    (35) EXPRESION -> . EXPRESION diferente EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . para EXPRESION parc
    (40) EXPRESION -> . TIPODATO
    (41) EXPRESION -> . IF_TER
    (42) EXPRESION -> . MATCH_TER
    (43) EXPRESION -> . LOOP
    (44) EXPRESION -> . CAST_AS
    (45) EXPRESION -> . ABS
    (46) EXPRESION -> . CLONE
    (47) EXPRESION -> . SQRT
    (48) EXPRESION -> . TO_STRING_OWNED
    (49) EXPRESION -> . CALL
    (50) EXPRESION -> . REMOVE
    (51) EXPRESION -> . CONTAINS
    (52) EXPRESION -> . LEN
    (53) EXPRESION -> . CAPACITY
    (54) EXPRESION -> . ACCESVEC
    (65) EXPRESION -> . id
    (60) TIPODATO -> . entero
    (61) TIPODATO -> . decimal
    (62) TIPODATO -> . cadena
    (63) TIPODATO -> . true
