Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    mayor           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menor           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayorigual      reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menorigual      reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igualigual      reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    diferente       reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    and             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    or              reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    as              reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    punto           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavec          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    println         reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    let             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    id              reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    if              reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    match           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    continue        reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    return          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    break           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    while           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    i64             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    f64             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    not             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    para            reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    fn              reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    for             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    struct          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    modulo          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    entero          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    decimal         reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    cadena          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    true            reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    false           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    caracter        reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    loop            reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    pub             reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    parc            reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    llavea          reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    puntoycoma      reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    corc            reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igual           reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    bvertical       reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mas             shift and go to state 170
    menos           shift and go to state 171
    div             shift and go to state 172
    multi           shift and go to state 173
    mod             shift and go to state 174

  ! mas             [ reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menos           [ reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! div             [ reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multi           [ reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mod             [ reduce using rule 43 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayor           [ shift and go to state 175 ]
  ! menor           [ shift and go to state 176 ]
  ! mayorigual      [ shift and go to state 177 ]
  ! menorigual      [ shift and go to state 178 ]
  ! igualigual      [ shift and go to state 179 ]
  ! diferente       [ shift and go to state 180 ]
  ! and             [ shift and go to state 181 ]
  ! or              [ shift and go to state 182 ]
  ! as              [ shift and go to state 183 ]
  ! punto           [ shift and go to state 184 ]


state 268

    (44) EXPRESION -> EXPRESION igualigual EXPRESION .
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (198) LEN -> EXPRESION . punto len para parc

    mayor           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    menor           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mayorigual      reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    menorigual      reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igualigual      reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    diferente       reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    and             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    or              reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    as              reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    punto           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavec          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    println         reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    let             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    id              reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    if              reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    match           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    continue        reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    return          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    break           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    while           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    i64             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    f64             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    not             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    para            reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    fn              reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    for             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    struct          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    modulo          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    entero          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    decimal         reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    cadena          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    true            reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    false           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    caracter        reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    loop            reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    pub             reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    coma            reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    parc            reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavea          reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    puntoycoma      reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    corc            reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igual           reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    bvertical       reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mas             shift and go to state 170
    menos           shift and go to state 171
    div             shift and go to state 172
    multi           shift and go to state 173
    mod             shift and go to state 174

  ! mas             [ reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menos           [ reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! div             [ reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! multi           [ reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mod             [ reduce using rule 44 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayor           [ shift and go to state 175 ]
  ! menor           [ shift and go to state 176 ]
  ! mayorigual      [ shift and go to state 177 ]
  ! menorigual      [ shift and go to state 178 ]
  ! igualigual      [ shift and go to state 179 ]
  ! diferente       [ shift and go to state 180 ]
  ! and             [ shift and go to state 181 ]
  ! or              [ shift and go to state 182 ]
  ! as              [ shift and go to state 183 ]
  ! punto           [ shift and go to state 184 ]


state 269

    (45) EXPRESION -> EXPRESION diferente EXPRESION .
    (32) EXPRESION -> EXPRESION . mas EXPRESION
    (33) EXPRESION -> EXPRESION . menos EXPRESION
    (34) EXPRESION -> EXPRESION . div EXPRESION
    (35) EXPRESION -> EXPRESION . multi EXPRESION
    (36) EXPRESION -> EXPRESION . mod EXPRESION
    (40) EXPRESION -> EXPRESION . mayor EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menorigual EXPRESION
    (44) EXPRESION -> EXPRESION . igualigual EXPRESION
    (45) EXPRESION -> EXPRESION . diferente EXPRESION
    (46) EXPRESION -> EXPRESION . and EXPRESION
    (47) EXPRESION -> EXPRESION . or EXPRESION
    (102) CAST_AS -> EXPRESION . as TIPOVAR
    (103) ABS -> EXPRESION . punto abs para parc
    (105) CLONE -> EXPRESION . punto clone para parc
    (108) SQRT -> EXPRESION . punto sqrt para parc
    (110) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (111) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc
    (198) LEN -> EXPRESION . punto len para parc

    mayor           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menor           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayorigual      reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menorigual      reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualigual      reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferente       reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    and             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    or              reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    as              reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    punto           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavec          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    println         reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    let             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    id              reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    if              reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    match           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    continue        reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    return          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    break           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    while           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    i64             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    f64             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    not             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    para            reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    fn              reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    for             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    struct          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    modulo          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    entero          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    decimal         reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    cadena          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    true            reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    false           reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    caracter        reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    loop            reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    pub             reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    parc            reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavea          reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    puntoycoma      reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
    corc            reduce using rule 45 (EXPRESION -> EXPRESION diferente EXPRESION .)
