Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    igual           reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    bvertical       reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    pub             reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    fn              reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    modulo          reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    struct          reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    let             reduce using rule 80 (IF_TER -> if EXPRESION llavea EXPRESION llavec .)
    else            shift and go to state 400


state 336

    (90) ABS -> id punto . abs para parc
    (92) CLONE -> id punto . clone para parc
    (96) TO_STRING_OWNED -> id punto . toString para parc
    (97) TO_STRING_OWNED -> id punto . toOwned para parc
    (163) REMOVE -> id punto . remove para EXPRESION parc
    (164) CONTAINS -> id punto . contains para ampersand EXPRESION parc
    (165) LEN -> id punto . len para parc
    (166) CAPACITY -> id punto . capacity para parc
    (205) ACCESO_STRUCT -> id punto . CONJ_ACCES
    (161) PUSH -> id punto . push para EXPRESION parc
    (162) INSERT -> id punto . insert para EXPRESION coma EXPRESION parc
    (208) MOD_VAR_STRUCT -> id punto . CONJ_ACCES igual EXPRESION
    (206) CONJ_ACCES -> . CONJ_ACCES punto id
    (207) CONJ_ACCES -> . id

    abs             shift and go to state 157
    clone           shift and go to state 158
    toString        shift and go to state 159
    toOwned         shift and go to state 160
    remove          shift and go to state 161
    contains        shift and go to state 162
    len             shift and go to state 163
    capacity        shift and go to state 164
    push            shift and go to state 154
    insert          shift and go to state 155
    id              shift and go to state 153

    CONJ_ACCES                     shift and go to state 401

state 337

    (167) ACCESVEC -> id INDEXS .
    (168) ACCESVEC -> id INDEXS . punto CONJ_ACCES
    (106) ASIGNACION -> id INDEXS . igual EXPRESION
    (107) ASIGNACION -> id INDEXS . punto CONJ_ACCES igual EXPRESION
    (169) INDEXS -> INDEXS . cora EXPRESION corc

  ! shift/reduce conflict for punto resolved as shift
    llavec          reduce using rule 167 (ACCESVEC -> id INDEXS .)
    mas             reduce using rule 167 (ACCESVEC -> id INDEXS .)
    menos           reduce using rule 167 (ACCESVEC -> id INDEXS .)
    div             reduce using rule 167 (ACCESVEC -> id INDEXS .)
    multi           reduce using rule 167 (ACCESVEC -> id INDEXS .)
    mod             reduce using rule 167 (ACCESVEC -> id INDEXS .)
    mayor           reduce using rule 167 (ACCESVEC -> id INDEXS .)
    menor           reduce using rule 167 (ACCESVEC -> id INDEXS .)
    mayorigual      reduce using rule 167 (ACCESVEC -> id INDEXS .)
    menorigual      reduce using rule 167 (ACCESVEC -> id INDEXS .)
    igualigual      reduce using rule 167 (ACCESVEC -> id INDEXS .)
    diferente       reduce using rule 167 (ACCESVEC -> id INDEXS .)
    and             reduce using rule 167 (ACCESVEC -> id INDEXS .)
    or              reduce using rule 167 (ACCESVEC -> id INDEXS .)
    as              reduce using rule 167 (ACCESVEC -> id INDEXS .)
    puntoycoma      reduce using rule 167 (ACCESVEC -> id INDEXS .)
    coma            reduce using rule 167 (ACCESVEC -> id INDEXS .)
    punto           shift and go to state 402
    igual           shift and go to state 150
    cora            shift and go to state 152

  ! punto           [ reduce using rule 167 (ACCESVEC -> id INDEXS .) ]


state 338

    (83) MATCH_TER -> match EXPRESION . llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> match EXPRESION . llavea guionbajo igual mayor EXPRESION coma llavec
    (111) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (112) MATCH -> match EXPRESION . llavea guionbajo igual mayor BLOQUE_INST llavec
    (113) MATCH -> match EXPRESION . llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
    (114) MATCH -> match EXPRESION . llavea guionbajo igual mayor INSTRUCCION coma llavec
    (24) EXPRESION -> EXPRESION . mas EXPRESION
    (25) EXPRESION -> EXPRESION . menos EXPRESION
    (26) EXPRESION -> EXPRESION . div EXPRESION
    (27) EXPRESION -> EXPRESION . multi EXPRESION
    (28) EXPRESION -> EXPRESION . mod EXPRESION
    (32) EXPRESION -> EXPRESION . mayor EXPRESION
    (33) EXPRESION -> EXPRESION . menor EXPRESION
    (34) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (35) EXPRESION -> EXPRESION . menorigual EXPRESION
    (36) EXPRESION -> EXPRESION . igualigual EXPRESION
    (37) EXPRESION -> EXPRESION . diferente EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (88) CAST_AS -> EXPRESION . as TIPOVAR
    (89) ABS -> EXPRESION . punto abs para parc
    (91) CLONE -> EXPRESION . punto clone para parc
    (94) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (95) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    llavea          shift and go to state 403
    mas             shift and go to state 69
    menos           shift and go to state 70
    div             shift and go to state 71
    multi           shift and go to state 72
    mod             shift and go to state 73
    mayor           shift and go to state 74
    menor           shift and go to state 75
    mayorigual      shift and go to state 76
    menorigual      shift and go to state 77
    igualigual      shift and go to state 78
    diferente       shift and go to state 79
    and             shift and go to state 80
    or              shift and go to state 81
    as              shift and go to state 82
    punto           shift and go to state 83


state 339

    (111) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor BLOQUE_INST llavec
    (113) MATCH -> match EXPRESION llavea BRAZOS guionbajo . igual mayor INSTRUCCION coma llavec

    igual           shift and go to state 404


state 340

    (115) BRAZOS -> BRAZOS BRAZO .

    guionbajo       reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    i64             reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    f64             reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    menos           reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    not             reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    para            reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    entero          reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    decimal         reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    cadena          reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    true            reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    false           reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    caracter        reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    id              reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    if              reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    match           reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)
    loop            reduce using rule 115 (BRAZOS -> BRAZOS BRAZO .)


state 341

    (117) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (118) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (119) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 405
    bvertical       shift and go to state 346


state 342

    (112) MATCH -> match EXPRESION llavea guionbajo igual . mayor BLOQUE_INST llavec
    (114) MATCH -> match EXPRESION llavea guionbajo igual . mayor INSTRUCCION coma llavec
    (84) MATCH_TER -> match EXPRESION llavea guionbajo igual . mayor EXPRESION coma llavec

    mayor           shift and go to state 406


state 343

    (83) MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 407


state 344

    (85) BRAZOS_TER -> BRAZOS_TER BRAZO_TER .

    guionbajo       reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    i64             reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    f64             reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    menos           reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    not             reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    para            reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    entero          reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    decimal         reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    cadena          reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    true            reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    false           reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    caracter        reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    id              reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    if              reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    match           reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)
    loop            reduce using rule 85 (BRAZOS_TER -> BRAZOS_TER BRAZO_TER .)


state 345

    (117) BRAZO -> CONJEXPM igual . mayor BLOQUE_INST
    (118) BRAZO -> CONJEXPM igual . mayor INSTRUCCION coma
    (87) BRAZO_TER -> CONJEXPM igual . mayor EXPRESION coma

    mayor           shift and go to state 408


state 346

    (119) CONJEXPM -> CONJEXPM bvertical . EXPRESION
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . ID
    (44) EXPRESION -> . IF_TER
    (45) EXPRESION -> . MATCH_TER
    (46) EXPRESION -> . LOOP
    (47) EXPRESION -> . CAST_AS
    (48) EXPRESION -> . ABS
    (49) EXPRESION -> . CLONE
    (50) EXPRESION -> . SQRT
    (51) EXPRESION -> . TO_STRING_OWNED
    (52) EXPRESION -> . CALL
    (53) EXPRESION -> . REMOVE
    (54) EXPRESION -> . CONTAINS
    (55) EXPRESION -> . LEN
    (56) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . ACCESVEC
    (58) EXPRESION -> . ACCESO_STRUCT
    (59) EXPRESION -> . ACCESO_MOD
    (66) TIPODATO -> . entero
    (67) TIPODATO -> . decimal
    (68) TIPODATO -> . cadena
    (69) TIPODATO -> . true
    (70) TIPODATO -> . false
    (72) TIPODATO -> . caracter
    (71) ID -> . id
    (80) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (81) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (82) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (83) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (84) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (121) LOOP -> . loop BLOQUE_INST
    (88) CAST_AS -> . EXPRESION as TIPOVAR
    (89) ABS -> . EXPRESION punto abs para parc
    (90) ABS -> . id punto abs para parc
    (91) CLONE -> . EXPRESION punto clone para parc
    (92) CLONE -> . id punto clone para parc
    (93) SQRT -> . para CAST_AS parc punto sqrt para parc
    (94) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (95) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (96) TO_STRING_OWNED -> . id punto toString para parc
    (97) TO_STRING_OWNED -> . id punto toOwned para parc
    (147) CALL -> . id para CONJEXP parc
    (148) CALL -> . id para parc
    (163) REMOVE -> . id punto remove para EXPRESION parc
    (164) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (165) LEN -> . id punto len para parc
    (166) CAPACITY -> . id punto capacity para parc
    (167) ACCESVEC -> . id INDEXS
    (168) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (205) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (221) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (222) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    entero          shift and go to state 60
    decimal         shift and go to state 61
    cadena          shift and go to state 62
    true            shift and go to state 63
    false           shift and go to state 64
    caracter        shift and go to state 65
    id              shift and go to state 87
    if              shift and go to state 88
    match           shift and go to state 89
    loop            shift and go to state 66

    EXPRESION                      shift and go to state 409
    TIPODATO                       shift and go to state 38
    ID                             shift and go to state 39
    IF_TER                         shift and go to state 40
    MATCH_TER                      shift and go to state 41
    LOOP                           shift and go to state 42
    CAST_AS                        shift and go to state 43
    ABS                            shift and go to state 44
    CLONE                          shift and go to state 45
    SQRT                           shift and go to state 46
    TO_STRING_OWNED                shift and go to state 47
    CALL                           shift and go to state 48
    REMOVE                         shift and go to state 49
    CONTAINS                       shift and go to state 50
    LEN                            shift and go to state 51
    CAPACITY                       shift and go to state 52
    ACCESVEC                       shift and go to state 53
    ACCESO_STRUCT                  shift and go to state 54
    ACCESO_MOD                     shift and go to state 55

state 347

    (29) EXPRESION -> i64 dospuntos dospuntos pow para . EXPRESION coma EXPRESION parc
