Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! mas             [ reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! menos           [ reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! div             [ reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! multi           [ reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mod             [ reduce using rule 39 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 251

    (40) EXPRESION -> EXPRESION igualigual EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mayor           reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    menor           reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mayorigual      reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    menorigual      reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igualigual      reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    diferente       reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    and             reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    or              reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    as              reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    punto           reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavec          reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    pub             reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    fn              reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    modulo          reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    struct          reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    let             reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    coma            reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    parc            reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavea          reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    corc            reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igual           reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    bvertical       reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! mas             [ reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menos           [ reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! div             [ reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! multi           [ reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mod             [ reduce using rule 40 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 252

    (41) EXPRESION -> EXPRESION diferente EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayor           reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menor           reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mayorigual      reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    menorigual      reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igualigual      reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    diferente       reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    and             reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    or              reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    as              reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    punto           reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavec          reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    pub             reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    fn              reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    modulo          reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    struct          reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    let             reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    parc            reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavea          reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    corc            reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igual           reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    bvertical       reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161

  ! mas             [ reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menos           [ reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! div             [ reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! multi           [ reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mod             [ reduce using rule 41 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayor           [ shift and go to state 162 ]
  ! menor           [ shift and go to state 163 ]
  ! mayorigual      [ shift and go to state 164 ]
  ! menorigual      [ shift and go to state 165 ]
  ! igualigual      [ shift and go to state 166 ]
  ! diferente       [ shift and go to state 167 ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 253

    (42) EXPRESION -> EXPRESION and EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    as              reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    punto           reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    llavec          reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    pub             reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    fn              reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    modulo          reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    struct          reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    let             reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    parc            reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    llavea          reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    corc            reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    igual           reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    bvertical       reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 157
    menos           shift and go to state 158
    div             shift and go to state 159
    multi           shift and go to state 160
    mod             shift and go to state 161
    mayor           shift and go to state 162
    menor           shift and go to state 163
    mayorigual      shift and go to state 164
    menorigual      shift and go to state 165
    igualigual      shift and go to state 166
    diferente       shift and go to state 167

  ! mas             [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! div             [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multi           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mod             [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualigual      [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 42 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 168 ]
  ! or              [ shift and go to state 169 ]
  ! as              [ shift and go to state 170 ]
  ! punto           [ shift and go to state 171 ]


state 254

    (43) EXPRESION -> EXPRESION or EXPRESION .
    (28) EXPRESION -> EXPRESION . mas EXPRESION
    (29) EXPRESION -> EXPRESION . menos EXPRESION
    (30) EXPRESION -> EXPRESION . div EXPRESION
    (31) EXPRESION -> EXPRESION . multi EXPRESION
    (32) EXPRESION -> EXPRESION . mod EXPRESION
    (36) EXPRESION -> EXPRESION . mayor EXPRESION
    (37) EXPRESION -> EXPRESION . menor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menorigual EXPRESION
    (40) EXPRESION -> EXPRESION . igualigual EXPRESION
    (41) EXPRESION -> EXPRESION . diferente EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (92) CAST_AS -> EXPRESION . as TIPOVAR
    (93) ABS -> EXPRESION . punto abs para parc
    (95) CLONE -> EXPRESION . punto clone para parc
    (99) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (100) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    as              reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    punto           reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    llavec          reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    pub             reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    fn              reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    modulo          reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    struct          reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    let             reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    parc            reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    llavea          reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    corc            reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    igual           reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    bvertical       reduce using rule 43 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 157
