Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    guionbajo       shift and go to state 400
    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    id              shift and go to state 194
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    EXPRESION                      shift and go to state 398
    BRAZOS                         shift and go to state 399
    BRAZOS_TER                     shift and go to state 401
    BRAZO                          shift and go to state 402
    BRAZO_TER                      shift and go to state 403
    CONJEXPM                       shift and go to state 404
    TIPODATO                       shift and go to state 109
    ID                             shift and go to state 110
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 312

    (154) WHILE -> while EXPRESION BLOQUE_INST .

    llavec          reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    println         reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    let             reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    id              reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    if              reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    match           reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    continue        reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    return          reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    break           reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    while           reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    i64             reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    f64             reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    menos           reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    not             reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    para            reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    fn              reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    for             reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    struct          reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    modulo          reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    entero          reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    decimal         reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    cadena          reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    true            reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    false           reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    caracter        reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)
    loop            reduce using rule 154 (WHILE -> while EXPRESION BLOQUE_INST .)


state 313

    (37) EXPRESION -> i64 dospuntos dospuntos . pow para EXPRESION coma EXPRESION parc

    pow             shift and go to state 405


state 314

    (38) EXPRESION -> f64 dospuntos dospuntos . powf para EXPRESION coma EXPRESION parc

    powf            shift and go to state 406


state 315

    (220) FORIN -> for id in . ARRFOR BLOQUE_INST
    (221) ARRFOR -> . CHARS
    (222) ARRFOR -> . ARREGLO
    (223) ARRFOR -> . VECI
    (224) ARRFOR -> . RANGO
    (225) ARRFOR -> . ID
    (226) CHARS -> . EXPRESION punto chars para parc
    (227) CHARS -> . id punto chars para parc
    (213) ARREGLO -> . cora CONT_ARR corc
    (214) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (185) VECI -> . vecI cora CONJVECI corc
    (186) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (228) RANGO -> . EXPRESION punto punto EXPRESION
    (80) ID -> . id
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
    (76) TIPODATO -> . decimal
    (77) TIPODATO -> . cadena
    (78) TIPODATO -> . true
    (79) TIPODATO -> . false
    (81) TIPODATO -> . caracter
    (89) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
    (90) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (91) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (92) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (93) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
    (94) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
    (95) IF_TER -> . if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
    (96) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (97) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (98) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (148) LOOP -> . loop BLOQUE_INST
    (102) CAST_AS -> . EXPRESION as TIPOVAR
    (103) ABS -> . EXPRESION punto abs para parc
    (104) ABS -> . id punto abs para parc
    (105) CLONE -> . EXPRESION punto clone para parc
    (106) CLONE -> . id punto clone para parc
    (107) CLONE -> . id INDEXS punto clone para parc
    (108) SQRT -> . EXPRESION punto sqrt para parc
    (109) SQRT -> . id punto sqrt para parc
    (110) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (111) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (112) TO_STRING_OWNED -> . id punto toString para parc
    (113) TO_STRING_OWNED -> . id punto toOwned para parc
    (172) CALL -> . id para CONJEXP parc
    (173) CALL -> . id para parc
    (196) REMOVE -> . id punto remove para EXPRESION parc
    (197) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (198) LEN -> . EXPRESION punto len para parc
    (199) LEN -> . id INDEXS punto len para parc
    (200) LEN -> . id punto len para parc
    (201) CAPACITY -> . id punto capacity para parc
    (202) ACCESVEC -> . id INDEXS
    (203) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (242) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (258) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (259) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    id              shift and go to state 407
    cora            shift and go to state 152
    vecI            shift and go to state 153
    i64             shift and go to state 106
    f64             shift and go to state 107
    menos           shift and go to state 105
    not             shift and go to state 108
    para            shift and go to state 96
    entero          shift and go to state 125
    decimal         shift and go to state 126
    cadena          shift and go to state 127
    true            shift and go to state 128
    false           shift and go to state 129
    caracter        shift and go to state 130
    if              shift and go to state 154
    match           shift and go to state 155
    loop            shift and go to state 131

    ARRFOR                         shift and go to state 408
    CHARS                          shift and go to state 409
    ARREGLO                        shift and go to state 410
    VECI                           shift and go to state 411
    RANGO                          shift and go to state 412
    ID                             shift and go to state 413
    EXPRESION                      shift and go to state 414
    TIPODATO                       shift and go to state 109
    IF_TER                         shift and go to state 111
    MATCH_TER                      shift and go to state 112
    LOOP                           shift and go to state 113
    CAST_AS                        shift and go to state 114
    ABS                            shift and go to state 115
    CLONE                          shift and go to state 116
    SQRT                           shift and go to state 117
    TO_STRING_OWNED                shift and go to state 118
    CALL                           shift and go to state 149
    REMOVE                         shift and go to state 150
    CONTAINS                       shift and go to state 119
    LEN                            shift and go to state 120
    CAPACITY                       shift and go to state 121
    ACCESVEC                       shift and go to state 122
    ACCESO_STRUCT                  shift and go to state 123
    ACCESO_MOD                     shift and go to state 151

state 316

    (169) PARAMETRO -> mut id dospuntos ampersand VEC .

    parc            reduce using rule 169 (PARAMETRO -> mut id dospuntos ampersand VEC .)
    coma            reduce using rule 169 (PARAMETRO -> mut id dospuntos ampersand VEC .)


state 317

    (237) DECSTRUCT -> let mut id dospuntos id igual . STRUCT_EXP
    (238) STRUCT_EXP -> . id llavea CONJEXP_STRUCT llavec

    id              shift and go to state 322

    STRUCT_EXP                     shift and go to state 415

state 318

    (116) DECLARACION -> let mut id dospuntos TIPOVAR igual . EXPRESION
    (32) EXPRESION -> . EXPRESION mas EXPRESION
    (33) EXPRESION -> . EXPRESION menos EXPRESION
    (34) EXPRESION -> . EXPRESION div EXPRESION
    (35) EXPRESION -> . EXPRESION multi EXPRESION
    (36) EXPRESION -> . EXPRESION mod EXPRESION
    (37) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (38) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (39) EXPRESION -> . menos EXPRESION
    (40) EXPRESION -> . EXPRESION mayor EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menorigual EXPRESION
    (44) EXPRESION -> . EXPRESION igualigual EXPRESION
    (45) EXPRESION -> . EXPRESION diferente EXPRESION
    (46) EXPRESION -> . EXPRESION and EXPRESION
    (47) EXPRESION -> . EXPRESION or EXPRESION
    (48) EXPRESION -> . not EXPRESION
    (49) EXPRESION -> . para EXPRESION parc
    (50) EXPRESION -> . TIPODATO
    (51) EXPRESION -> . ID
    (52) EXPRESION -> . IF_TER
    (53) EXPRESION -> . MATCH_TER
    (54) EXPRESION -> . LOOP
    (55) EXPRESION -> . CAST_AS
    (56) EXPRESION -> . ABS
    (57) EXPRESION -> . CLONE
    (58) EXPRESION -> . SQRT
    (59) EXPRESION -> . TO_STRING_OWNED
    (60) EXPRESION -> . CALL
    (61) EXPRESION -> . REMOVE
    (62) EXPRESION -> . CONTAINS
    (63) EXPRESION -> . LEN
    (64) EXPRESION -> . CAPACITY
    (65) EXPRESION -> . ACCESVEC
    (66) EXPRESION -> . ACCESO_STRUCT
    (67) EXPRESION -> . ACCESO_MOD
    (75) TIPODATO -> . entero
