Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (88) FUNCION -> . fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
    (89) FUNCION -> . fn id para LISTAPARAMETROS parc BLOQUE_INST
    (90) FUNCION -> . fn id para parc menos mayor TIPOVAR BLOQUE_INST
    (91) FUNCION -> . fn id para parc BLOQUE_INST
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    llavec          shift and go to state 135
    println         shift and go to state 15
    let             shift and go to state 17
    id              shift and go to state 18
    if              shift and go to state 19
    match           shift and go to state 20
    continue        shift and go to state 21
    return          shift and go to state 22
    break           shift and go to state 23
    while           shift and go to state 24
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    fn              shift and go to state 32
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    loop            shift and go to state 39

    INSTRUCCION                    shift and go to state 40
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 103

    (59) PRINT -> println para EXPRESION parc .

    puntoycoma      reduce using rule 59 (PRINT -> println para EXPRESION parc .)
    coma            reduce using rule 59 (PRINT -> println para EXPRESION parc .)


state 104

    (60) PRINT -> println para EXPRESION coma . CONJEXP parc
    (36) CONJEXP -> . CONJEXP coma EXPRESION
    (37) CONJEXP -> . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 136
    CONJEXP                        shift and go to state 137
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 105

    (51) IF_TER -> if EXPRESION llavea . EXPRESION llavec
    (52) IF_TER -> if EXPRESION llavea . EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> if EXPRESION llavea . EXPRESION llavec else IF_TER
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 138
    IF_TER                         shift and go to state 29
    TIPODATO                       shift and go to state 28
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 106

    (54) MATCH_TER -> match EXPRESION llavea . BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> match EXPRESION llavea . guionbajo igual mayor EXPRESION coma llavec
    (56) BRAZOS_TER -> . BRAZOS_TER BRAZO_TER
    (57) BRAZOS_TER -> . BRAZO_TER
    (58) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (78) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (79) CONJEXPM -> . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    guionbajo       shift and go to state 139
    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 122
    BRAZOS_TER                     shift and go to state 125
    BRAZO_TER                      shift and go to state 127
    CONJEXPM                       shift and go to state 140
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
    MATCH_TER                      shift and go to state 30
    LOOP                           shift and go to state 31

state 107

    (61) DECLARACION -> let mut id dospuntos . TIPOVAR igual EXPRESION
    (65) DECLARACION -> let mut id dospuntos . TIPOVAR
    (45) TIPOVAR -> . i64
    (46) TIPOVAR -> . f64
    (47) TIPOVAR -> . bool
    (48) TIPOVAR -> . string
    (49) TIPOVAR -> . char
    (50) TIPOVAR -> . str

    i64             shift and go to state 110
    f64             shift and go to state 111
    bool            shift and go to state 112
    string          shift and go to state 113
    char            shift and go to state 114
    str             shift and go to state 115

    TIPOVAR                        shift and go to state 141

state 108

    (62) DECLARACION -> let mut id igual . EXPRESION
    (15) EXPRESION -> . EXPRESION mas EXPRESION
    (16) EXPRESION -> . EXPRESION menos EXPRESION
    (17) EXPRESION -> . EXPRESION div EXPRESION
    (18) EXPRESION -> . EXPRESION multi EXPRESION
    (19) EXPRESION -> . EXPRESION mod EXPRESION
    (20) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (21) EXPRESION -> . menos EXPRESION
    (22) EXPRESION -> . EXPRESION mayor EXPRESION
    (23) EXPRESION -> . EXPRESION menor EXPRESION
    (24) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (25) EXPRESION -> . EXPRESION menorigual EXPRESION
    (26) EXPRESION -> . EXPRESION igualigual EXPRESION
    (27) EXPRESION -> . EXPRESION diferente EXPRESION
    (28) EXPRESION -> . EXPRESION and EXPRESION
    (29) EXPRESION -> . EXPRESION or EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . para EXPRESION parc
    (32) EXPRESION -> . TIPODATO
    (33) EXPRESION -> . IF_TER
    (34) EXPRESION -> . MATCH_TER
    (35) EXPRESION -> . LOOP
    (43) EXPRESION -> . id
    (38) TIPODATO -> . entero
    (39) TIPODATO -> . decimal
    (40) TIPODATO -> . cadena
    (41) TIPODATO -> . true
    (42) TIPODATO -> . false
    (44) TIPODATO -> . caracter
    (51) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (52) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (53) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (54) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (55) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (80) LOOP -> . loop BLOQUE_INST

    pow             shift and go to state 26
    menos           shift and go to state 25
    not             shift and go to state 27
    para            shift and go to state 16
    id              shift and go to state 57
    entero          shift and go to state 33
    decimal         shift and go to state 34
    cadena          shift and go to state 35
    true            shift and go to state 36
    false           shift and go to state 37
    caracter        shift and go to state 38
    if              shift and go to state 58
    match           shift and go to state 59
    loop            shift and go to state 39

    EXPRESION                      shift and go to state 142
    TIPODATO                       shift and go to state 28
    IF_TER                         shift and go to state 29
