Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 153

    (81) DECLARACION -> let mut id dospuntos . TIPOVAR igual EXPRESION
    (85) DECLARACION -> let mut id dospuntos . TIPOVAR
    (121) DECVECTOR -> let mut id dospuntos . Vec menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC
    (137) DECARREGLO -> let mut id dospuntos . DIMENSION_ARR igual ARREGLO
    (59) TIPOVAR -> . i64
    (60) TIPOVAR -> . f64
    (61) TIPOVAR -> . bool
    (62) TIPOVAR -> . string
    (63) TIPOVAR -> . char
    (64) TIPOVAR -> . str
    (140) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (141) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc

    Vec             shift and go to state 201
    i64             shift and go to state 108
    f64             shift and go to state 109
    bool            shift and go to state 110
    string          shift and go to state 111
    char            shift and go to state 112
    str             shift and go to state 113
    cora            shift and go to state 158

    TIPOVAR                        shift and go to state 200
    DIMENSION_ARR                  shift and go to state 202

state 154

    (82) DECLARACION -> let mut id igual . EXPRESION
    (119) DECVECTOR -> let mut id igual . VECI
    (139) DECARREGLO -> let mut id igual . ARREGLO
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (122) VECI -> . vecI cora CONJVECI corc
    (123) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (142) ARREGLO -> . cora CONT_ARR corc
    (143) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    vecI            shift and go to state 162
    cora            shift and go to state 163
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53

    EXPRESION                      shift and go to state 203
    VECI                           shift and go to state 204
    ARREGLO                        shift and go to state 205
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45

state 155

    (83) DECLARACION -> let id dospuntos TIPOVAR . igual EXPRESION

    igual           shift and go to state 206


state 156

    (120) DECVECTOR -> let id dospuntos Vec . menor TIPOVAR mayor igual Vec dospuntos dospuntos FUNCVEC

    menor           shift and go to state 207


state 157

    (136) DECARREGLO -> let id dospuntos DIMENSION_ARR . igual ARREGLO

    igual           shift and go to state 208


state 158

    (140) DIMENSION_ARR -> cora . DIMENSION_ARR puntoycoma EXPRESION corc
    (141) DIMENSION_ARR -> cora . TIPOVAR puntoycoma EXPRESION corc
    (140) DIMENSION_ARR -> . cora DIMENSION_ARR puntoycoma EXPRESION corc
    (141) DIMENSION_ARR -> . cora TIPOVAR puntoycoma EXPRESION corc
    (59) TIPOVAR -> . i64
    (60) TIPOVAR -> . f64
    (61) TIPOVAR -> . bool
    (62) TIPOVAR -> . string
    (63) TIPOVAR -> . char
    (64) TIPOVAR -> . str

    cora            shift and go to state 158
    i64             shift and go to state 108
    f64             shift and go to state 109
    bool            shift and go to state 110
    string          shift and go to state 111
    char            shift and go to state 112
    str             shift and go to state 113

    DIMENSION_ARR                  shift and go to state 209
    TIPOVAR                        shift and go to state 210

state 159

    (84) DECLARACION -> let id igual EXPRESION .
    (19) EXPRESION -> EXPRESION . mas EXPRESION
    (20) EXPRESION -> EXPRESION . menos EXPRESION
    (21) EXPRESION -> EXPRESION . div EXPRESION
    (22) EXPRESION -> EXPRESION . multi EXPRESION
    (23) EXPRESION -> EXPRESION . mod EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . menor EXPRESION
    (28) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (29) EXPRESION -> EXPRESION . menorigual EXPRESION
    (30) EXPRESION -> EXPRESION . igualigual EXPRESION
    (31) EXPRESION -> EXPRESION . diferente EXPRESION
    (32) EXPRESION -> EXPRESION . and EXPRESION
    (33) EXPRESION -> EXPRESION . or EXPRESION
    (73) CAST_AS -> EXPRESION . as TIPOVAR
    (74) ABS -> EXPRESION . punto abs para parc
    (75) CLONE -> EXPRESION . punto clone para parc
    (77) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (78) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    puntoycoma      reduce using rule 84 (DECLARACION -> let id igual EXPRESION .)
    coma            reduce using rule 84 (DECLARACION -> let id igual EXPRESION .)
    mas             shift and go to state 56
    menos           shift and go to state 57
    div             shift and go to state 58
    multi           shift and go to state 59
    mod             shift and go to state 60
    mayor           shift and go to state 61
    menor           shift and go to state 62
    mayorigual      shift and go to state 63
    menorigual      shift and go to state 64
    igualigual      shift and go to state 65
    diferente       shift and go to state 66
    and             shift and go to state 67
    or              shift and go to state 68
    as              shift and go to state 69
    punto           shift and go to state 70


state 160

    (118) DECVECTOR -> let id igual VECI .

    puntoycoma      reduce using rule 118 (DECVECTOR -> let id igual VECI .)
    coma            reduce using rule 118 (DECVECTOR -> let id igual VECI .)


state 161

    (138) DECARREGLO -> let id igual ARREGLO .

    puntoycoma      reduce using rule 138 (DECARREGLO -> let id igual ARREGLO .)
    coma            reduce using rule 138 (DECARREGLO -> let id igual ARREGLO .)


state 162

    (122) VECI -> vecI . cora CONJVECI corc
    (123) VECI -> vecI . cora EXPRESION puntoycoma EXPRESION corc

    cora            shift and go to state 211


state 163

    (142) ARREGLO -> cora . CONT_ARR corc
    (143) ARREGLO -> cora . EXPRESION puntoycoma EXPRESION corc
    (144) CONT_ARR -> . CONT_ARR coma ELARR
    (145) CONT_ARR -> . ELARR
    (19) EXPRESION -> . EXPRESION mas EXPRESION
    (20) EXPRESION -> . EXPRESION menos EXPRESION
    (21) EXPRESION -> . EXPRESION div EXPRESION
    (22) EXPRESION -> . EXPRESION multi EXPRESION
    (23) EXPRESION -> . EXPRESION mod EXPRESION
    (24) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (25) EXPRESION -> . menos EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION menor EXPRESION
    (28) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (29) EXPRESION -> . EXPRESION menorigual EXPRESION
    (30) EXPRESION -> . EXPRESION igualigual EXPRESION
    (31) EXPRESION -> . EXPRESION diferente EXPRESION
    (32) EXPRESION -> . EXPRESION and EXPRESION
    (33) EXPRESION -> . EXPRESION or EXPRESION
    (34) EXPRESION -> . not EXPRESION
    (35) EXPRESION -> . para EXPRESION parc
    (36) EXPRESION -> . TIPODATO
    (37) EXPRESION -> . IF_TER
    (38) EXPRESION -> . MATCH_TER
    (39) EXPRESION -> . LOOP
    (40) EXPRESION -> . CAST_AS
    (41) EXPRESION -> . ABS
    (42) EXPRESION -> . CLONE
    (43) EXPRESION -> . SQRT
    (44) EXPRESION -> . TO_STRING_OWNED
    (45) EXPRESION -> . CALL
    (46) EXPRESION -> . REMOVE
    (47) EXPRESION -> . CONTAINS
    (48) EXPRESION -> . LEN
    (49) EXPRESION -> . CAPACITY
    (57) EXPRESION -> . id
    (146) ELARR -> . ARREGLO
    (147) ELARR -> . EXPRESION
    (52) TIPODATO -> . entero
    (53) TIPODATO -> . decimal
    (54) TIPODATO -> . cadena
    (55) TIPODATO -> . true
    (56) TIPODATO -> . false
    (58) TIPODATO -> . caracter
    (65) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (66) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (67) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (68) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (69) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (100) LOOP -> . loop BLOQUE_INST
    (73) CAST_AS -> . EXPRESION as TIPOVAR
    (74) ABS -> . EXPRESION punto abs para parc
    (75) CLONE -> . EXPRESION punto clone para parc
    (76) SQRT -> . para CAST_AS parc punto sqrt para parc
    (77) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (78) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (116) CALL -> . id para CONJEXP parc
    (117) CALL -> . id para parc
    (132) REMOVE -> . id punto remove para EXPRESION parc
    (133) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (134) LEN -> . id punto len para parc
    (135) CAPACITY -> . id punto capacity para parc
    (142) ARREGLO -> . cora CONT_ARR corc
    (143) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc

    pow             shift and go to state 30
    menos           shift and go to state 29
    not             shift and go to state 31
    para            shift and go to state 20
    id              shift and go to state 74
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    caracter        shift and go to state 52
    if              shift and go to state 75
    match           shift and go to state 76
    loop            shift and go to state 53
    cora            shift and go to state 163

    CONT_ARR                       shift and go to state 212
    EXPRESION                      shift and go to state 213
    ELARR                          shift and go to state 214
    TIPODATO                       shift and go to state 32
    IF_TER                         shift and go to state 33
    MATCH_TER                      shift and go to state 34
    LOOP                           shift and go to state 35
    CAST_AS                        shift and go to state 36
    ABS                            shift and go to state 37
    CLONE                          shift and go to state 38
    SQRT                           shift and go to state 39
    TO_STRING_OWNED                shift and go to state 40
    CALL                           shift and go to state 41
    REMOVE                         shift and go to state 42
    CONTAINS                       shift and go to state 43
    LEN                            shift and go to state 44
    CAPACITY                       shift and go to state 45
