Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    parc            reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    puntoycoma      reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    coma            reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    igual           reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    bvertical       reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    llavec          reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menos           [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! div             [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! multi           [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mod             [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayor           [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menor           [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! mayorigual      [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! menorigual      [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! igualigual      [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! diferente       [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! and             [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]
  ! or              [ reduce using rule 20 (EXPRESION -> EXPRESION igualigual EXPRESION .) ]


state 89

    (21) EXPRESION -> EXPRESION diferente EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    parc            reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    puntoycoma      reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    coma            reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    igual           reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    bvertical       reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    llavec          reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menos           [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! div             [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! multi           [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mod             [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayor           [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menor           [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! mayorigual      [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! menorigual      [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! igualigual      [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! diferente       [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! and             [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]
  ! or              [ reduce using rule 21 (EXPRESION -> EXPRESION diferente EXPRESION .) ]


state 90

    (22) EXPRESION -> EXPRESION and EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    parc            reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoycoma      reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    igual           reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    bvertical       reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    llavec          reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! div             [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multi           [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mod             [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualigual      [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! or              [ reduce using rule 22 (EXPRESION -> EXPRESION and EXPRESION .) ]


state 91

    (23) EXPRESION -> EXPRESION or EXPRESION .
    (9) EXPRESION -> EXPRESION . mas EXPRESION
    (10) EXPRESION -> EXPRESION . menos EXPRESION
    (11) EXPRESION -> EXPRESION . div EXPRESION
    (12) EXPRESION -> EXPRESION . multi EXPRESION
    (13) EXPRESION -> EXPRESION . mod EXPRESION
    (16) EXPRESION -> EXPRESION . mayor EXPRESION
    (17) EXPRESION -> EXPRESION . menor EXPRESION
    (18) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (19) EXPRESION -> EXPRESION . menorigual EXPRESION
    (20) EXPRESION -> EXPRESION . igualigual EXPRESION
    (21) EXPRESION -> EXPRESION . diferente EXPRESION
    (22) EXPRESION -> EXPRESION . and EXPRESION
    (23) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for div resolved as shift
  ! shift/reduce conflict for multi resolved as shift
  ! shift/reduce conflict for mod resolved as shift
  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for mayorigual resolved as shift
  ! shift/reduce conflict for menorigual resolved as shift
  ! shift/reduce conflict for igualigual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llavea          reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    parc            reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoycoma      reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    igual           reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    bvertical       reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    llavec          reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 46
    menos           shift and go to state 47
    div             shift and go to state 48
    multi           shift and go to state 49
    mod             shift and go to state 50
    mayor           shift and go to state 51
    menor           shift and go to state 52
    mayorigual      shift and go to state 53
    menorigual      shift and go to state 54
    igualigual      shift and go to state 55
    diferente       shift and go to state 56
    and             shift and go to state 57
    or              shift and go to state 58

  ! mas             [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! div             [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multi           [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mod             [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualigual      [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ reduce using rule 23 (EXPRESION -> EXPRESION or EXPRESION .) ]


state 92

    (70) BLOQUE_INST -> llavea INSTRUCCIONES . llavec
    (2) INSTRUCCIONES -> INSTRUCCIONES . INSTRUCCION puntoycoma
    (4) INSTRUCCION -> . PRINT
    (5) INSTRUCCION -> . DECLARACION
    (6) INSTRUCCION -> . ASIGNACION
    (7) INSTRUCCION -> . IF
    (8) INSTRUCCION -> . MATCH
    (50) PRINT -> . println para EXPRESION parc
    (51) DECLARACION -> . let mut id dospuntos TIPOVAR igual EXPRESION
    (52) DECLARACION -> . let mut id igual EXPRESION
    (53) DECLARACION -> . let id dospuntos TIPOVAR igual EXPRESION
    (54) DECLARACION -> . let id igual EXPRESION
    (55) DECLARACION -> . let mut id dospuntos TIPOVAR
    (56) ASIGNACION -> . id igual EXPRESION
    (57) IF -> . if EXPRESION BLOQUE_INST
    (58) IF -> . if EXPRESION BLOQUE_INST else BLOQUE_INST
    (59) IF -> . if EXPRESION BLOQUE_INST else IF
    (60) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
    (61) MATCH -> . match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
    (62) MATCH -> . match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
