Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (179) DECSTRUCT -> . let id igual STRUCT_EXP
    (180) DECSTRUCT -> . let mut id igual STRUCT_EXP
    (188) MOD_VAR_STRUCT -> . id punto CONJ_ACCES igual EXPRESION
    (189) MODULO -> . modulo id llavea CONTENT_MOD llavec
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    llavec          shift and go to state 261
    println         shift and go to state 24
    let             shift and go to state 26
    id              shift and go to state 27
    if              shift and go to state 28
    match           shift and go to state 29
    continue        shift and go to state 30
    return          shift and go to state 31
    break           shift and go to state 32
    while           shift and go to state 33
    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    fn              shift and go to state 54
    for             shift and go to state 55
    struct          shift and go to state 56
    modulo          shift and go to state 57
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    loop            shift and go to state 64

    INSTRUCCION                    shift and go to state 65
    PRINT                          shift and go to state 4
    DECLARACION                    shift and go to state 5
    ASIGNACION                     shift and go to state 6
    IF                             shift and go to state 7
    MATCH                          shift and go to state 8
    CONTINUE                       shift and go to state 9
    RETURN                         shift and go to state 10
    BREAK                          shift and go to state 11
    WHILE                          shift and go to state 12
    EXPRESION                      shift and go to state 13
    FUNCION                        shift and go to state 14
    DECVECTOR                      shift and go to state 15
    PUSH                           shift and go to state 16
    INSERT                         shift and go to state 17
    DECARREGLO                     shift and go to state 18
    FORIN                          shift and go to state 19
    STRUCT                         shift and go to state 20
    DECSTRUCT                      shift and go to state 21
    MOD_VAR_STRUCT                 shift and go to state 22
    MODULO                         shift and go to state 23
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 178

    (86) ABS -> EXPRESION punto abs para . parc

    parc            shift and go to state 262


state 179

    (87) CLONE -> EXPRESION punto clone para . parc

    parc            shift and go to state 263


state 180

    (89) TO_STRING_OWNED -> EXPRESION punto toString para . parc

    parc            shift and go to state 264


state 181

    (90) TO_STRING_OWNED -> EXPRESION punto toOwned para . parc

    parc            shift and go to state 265


state 182

    (91) PRINT -> println para EXPRESION parc .

    puntoycoma      reduce using rule 91 (PRINT -> println para EXPRESION parc .)
    coma            reduce using rule 91 (PRINT -> println para EXPRESION parc .)


state 183

    (92) PRINT -> println para EXPRESION coma . CONJEXP parc
    (58) CONJEXP -> . CONJEXP coma ELCONJ
    (59) CONJEXP -> . ELCONJ
    (60) ELCONJ -> . EXPRESION
    (61) ELCONJ -> . VECI
    (62) ELCONJ -> . ARREGLO
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (136) VECI -> . vecI cora CONJVECI corc
    (137) VECI -> . vecI cora EXPRESION puntoycoma EXPRESION corc
    (161) ARREGLO -> . cora CONT_ARR corc
    (162) ARREGLO -> . cora EXPRESION puntoycoma EXPRESION corc
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (78) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (80) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (81) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (114) LOOP -> . loop BLOQUE_INST
    (85) CAST_AS -> . EXPRESION as TIPOVAR
    (86) ABS -> . EXPRESION punto abs para parc
    (87) CLONE -> . EXPRESION punto clone para parc
    (88) SQRT -> . para CAST_AS parc punto sqrt para parc
    (89) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (90) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (130) CALL -> . id para CONJEXP parc
    (131) CALL -> . id para parc
    (146) REMOVE -> . id punto remove para EXPRESION parc
    (147) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (148) LEN -> . id punto len para parc
    (149) CAPACITY -> . id punto capacity para parc
    (150) ACCESVEC -> . id INDEXS
    (151) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (185) ACCESO_STRUCT -> . id punto CONJ_ACCES

    i64             shift and go to state 35
    f64             shift and go to state 36
    menos           shift and go to state 34
    not             shift and go to state 37
    para            shift and go to state 25
    id              shift and go to state 85
    vecI            shift and go to state 164
    cora            shift and go to state 165
    entero          shift and go to state 58
    decimal         shift and go to state 59
    cadena          shift and go to state 60
    true            shift and go to state 61
    false           shift and go to state 62
    caracter        shift and go to state 63
    if              shift and go to state 86
    match           shift and go to state 87
    loop            shift and go to state 64

    EXPRESION                      shift and go to state 161
    CONJEXP                        shift and go to state 266
    ELCONJ                         shift and go to state 160
    VECI                           shift and go to state 162
    ARREGLO                        shift and go to state 163
    TIPODATO                       shift and go to state 38
    IF_TER                         shift and go to state 39
    MATCH_TER                      shift and go to state 40
    LOOP                           shift and go to state 41
    CAST_AS                        shift and go to state 42
    ABS                            shift and go to state 43
    CLONE                          shift and go to state 44
    SQRT                           shift and go to state 45
    TO_STRING_OWNED                shift and go to state 46
    CALL                           shift and go to state 47
    REMOVE                         shift and go to state 48
    CONTAINS                       shift and go to state 49
    LEN                            shift and go to state 50
    CAPACITY                       shift and go to state 51
    ACCESVEC                       shift and go to state 52
    ACCESO_STRUCT                  shift and go to state 53

state 184

    (88) SQRT -> para CAST_AS parc punto . sqrt para parc

    sqrt            shift and go to state 267


state 185

    (185) ACCESO_STRUCT -> id punto CONJ_ACCES .
    (186) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    parc            reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mas             reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menos           reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    div             reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    multi           reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mod             reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayor           reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menor           reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayorigual      reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menorigual      reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igualigual      reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    diferente       reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    and             reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    or              reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    as              reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    llavea          reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    puntoycoma      reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    coma            reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    corc            reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    llavec          reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igual           reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    bvertical       reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    pub             reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    fn              reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    modulo          reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    struct          reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    let             reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    punto           shift and go to state 205

  ! punto           [ reduce using rule 185 (ACCESO_STRUCT -> id punto CONJ_ACCES .) ]


state 186

    (151) ACCESVEC -> id INDEXS punto . CONJ_ACCES
    (186) CONJ_ACCES -> . CONJ_ACCES punto id
    (187) CONJ_ACCES -> . id

    id              shift and go to state 150

    CONJ_ACCES                     shift and go to state 268

state 187

    (77) IF_TER -> if EXPRESION llavea . EXPRESION llavec
    (78) IF_TER -> if EXPRESION llavea . EXPRESION llavec else llavea EXPRESION llavec
    (79) IF_TER -> if EXPRESION llavea . EXPRESION llavec else IF_TER
    (24) EXPRESION -> . EXPRESION mas EXPRESION
    (25) EXPRESION -> . EXPRESION menos EXPRESION
    (26) EXPRESION -> . EXPRESION div EXPRESION
    (27) EXPRESION -> . EXPRESION multi EXPRESION
    (28) EXPRESION -> . EXPRESION mod EXPRESION
    (29) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (30) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (31) EXPRESION -> . menos EXPRESION
    (32) EXPRESION -> . EXPRESION mayor EXPRESION
    (33) EXPRESION -> . EXPRESION menor EXPRESION
    (34) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (35) EXPRESION -> . EXPRESION menorigual EXPRESION
    (36) EXPRESION -> . EXPRESION igualigual EXPRESION
    (37) EXPRESION -> . EXPRESION diferente EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . para EXPRESION parc
    (42) EXPRESION -> . TIPODATO
    (43) EXPRESION -> . IF_TER
    (44) EXPRESION -> . MATCH_TER
    (45) EXPRESION -> . LOOP
    (46) EXPRESION -> . CAST_AS
    (47) EXPRESION -> . ABS
    (48) EXPRESION -> . CLONE
    (49) EXPRESION -> . SQRT
    (50) EXPRESION -> . TO_STRING_OWNED
    (51) EXPRESION -> . CALL
    (52) EXPRESION -> . REMOVE
    (53) EXPRESION -> . CONTAINS
    (54) EXPRESION -> . LEN
    (55) EXPRESION -> . CAPACITY
    (56) EXPRESION -> . ACCESVEC
    (57) EXPRESION -> . ACCESO_STRUCT
    (68) EXPRESION -> . id
    (63) TIPODATO -> . entero
    (64) TIPODATO -> . decimal
    (65) TIPODATO -> . cadena
    (66) TIPODATO -> . true
    (67) TIPODATO -> . false
    (69) TIPODATO -> . caracter
    (77) IF_TER -> . if EXPRESION llavea EXPRESION llavec
