Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 384
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 302

    (182) DIMENSION_ARR -> cora id puntoycoma . EXPRESION corc
    (28) EXPRESION -> . EXPRESION mas EXPRESION
    (29) EXPRESION -> . EXPRESION menos EXPRESION
    (30) EXPRESION -> . EXPRESION div EXPRESION
    (31) EXPRESION -> . EXPRESION multi EXPRESION
    (32) EXPRESION -> . EXPRESION mod EXPRESION
    (33) EXPRESION -> . i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
    (34) EXPRESION -> . f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
    (35) EXPRESION -> . menos EXPRESION
    (36) EXPRESION -> . EXPRESION mayor EXPRESION
    (37) EXPRESION -> . EXPRESION menor EXPRESION
    (38) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (39) EXPRESION -> . EXPRESION menorigual EXPRESION
    (40) EXPRESION -> . EXPRESION igualigual EXPRESION
    (41) EXPRESION -> . EXPRESION diferente EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . para EXPRESION parc
    (46) EXPRESION -> . TIPODATO
    (47) EXPRESION -> . ID
    (48) EXPRESION -> . IF_TER
    (49) EXPRESION -> . MATCH_TER
    (50) EXPRESION -> . LOOP
    (51) EXPRESION -> . CAST_AS
    (52) EXPRESION -> . ABS
    (53) EXPRESION -> . CLONE
    (54) EXPRESION -> . SQRT
    (55) EXPRESION -> . TO_STRING_OWNED
    (56) EXPRESION -> . CALL
    (57) EXPRESION -> . REMOVE
    (58) EXPRESION -> . CONTAINS
    (59) EXPRESION -> . LEN
    (60) EXPRESION -> . CAPACITY
    (61) EXPRESION -> . ACCESVEC
    (62) EXPRESION -> . ACCESO_STRUCT
    (63) EXPRESION -> . ACCESO_MOD
    (70) TIPODATO -> . entero
    (71) TIPODATO -> . decimal
    (72) TIPODATO -> . cadena
    (73) TIPODATO -> . true
    (74) TIPODATO -> . false
    (76) TIPODATO -> . caracter
    (75) ID -> . id
    (84) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (85) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (86) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (87) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (88) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (126) LOOP -> . loop BLOQUE_INST
    (92) CAST_AS -> . EXPRESION as TIPOVAR
    (93) ABS -> . EXPRESION punto abs para parc
    (94) ABS -> . id punto abs para parc
    (95) CLONE -> . EXPRESION punto clone para parc
    (96) CLONE -> . id punto clone para parc
    (97) SQRT -> . para CAST_AS parc punto sqrt para parc
    (98) SQRT -> . id punto sqrt para parc
    (99) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (100) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (101) TO_STRING_OWNED -> . id punto toString para parc
    (102) TO_STRING_OWNED -> . id punto toOwned para parc
    (152) CALL -> . id para CONJEXP parc
    (153) CALL -> . id para parc
    (168) REMOVE -> . id punto remove para EXPRESION parc
    (169) CONTAINS -> . id punto contains para ampersand EXPRESION parc
    (170) LEN -> . id punto len para parc
    (171) CAPACITY -> . id punto capacity para parc
    (172) ACCESVEC -> . id INDEXS
    (173) ACCESVEC -> . id INDEXS punto CONJ_ACCES
    (210) ACCESO_STRUCT -> . id punto CONJ_ACCES
    (226) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para CONJEXP parc
    (227) ACCESO_MOD -> . id dospuntos dospuntos CONJ_ACCES_MOD para parc

    i64             shift and go to state 95
    f64             shift and go to state 96
    menos           shift and go to state 94
    not             shift and go to state 97
    para            shift and go to state 85
    entero          shift and go to state 117
    decimal         shift and go to state 118
    cadena          shift and go to state 119
    true            shift and go to state 120
    false           shift and go to state 121
    caracter        shift and go to state 122
    id              shift and go to state 169
    if              shift and go to state 142
    match           shift and go to state 143
    loop            shift and go to state 123

    EXPRESION                      shift and go to state 385
    TIPODATO                       shift and go to state 98
    ID                             shift and go to state 99
    IF_TER                         shift and go to state 100
    MATCH_TER                      shift and go to state 101
    LOOP                           shift and go to state 102
    CAST_AS                        shift and go to state 103
    ABS                            shift and go to state 104
    CLONE                          shift and go to state 105
    SQRT                           shift and go to state 106
    TO_STRING_OWNED                shift and go to state 107
    CALL                           shift and go to state 108
    REMOVE                         shift and go to state 109
    CONTAINS                       shift and go to state 110
    LEN                            shift and go to state 111
    CAPACITY                       shift and go to state 112
    ACCESVEC                       shift and go to state 113
    ACCESO_STRUCT                  shift and go to state 114
    ACCESO_MOD                     shift and go to state 115

state 303

    (209) EXSTRUCT -> id . dospuntos EXPRESION

    dospuntos       shift and go to state 386


state 304

    (206) STRUCT_EXP -> id llavea CONJEXP_STRUCT . llavec
    (207) CONJEXP_STRUCT -> CONJEXP_STRUCT . coma EXSTRUCT

    llavec          shift and go to state 387
    coma            shift and go to state 388


state 305

    (208) CONJEXP_STRUCT -> EXSTRUCT .

    llavec          reduce using rule 208 (CONJEXP_STRUCT -> EXSTRUCT .)
    coma            reduce using rule 208 (CONJEXP_STRUCT -> EXSTRUCT .)


state 306

    (210) ACCESO_STRUCT -> id punto CONJ_ACCES .
    (211) CONJ_ACCES -> CONJ_ACCES . punto id

  ! shift/reduce conflict for punto resolved as shift
    mas             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menos           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    div             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    multi           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mod             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayor           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menor           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    mayorigual      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    menorigual      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igualigual      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    diferente       reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    and             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    or              reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    as              reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    llavec          reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    pub             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    fn              reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    modulo          reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    struct          reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    let             reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    parc            reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    llavea          reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    puntoycoma      reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    coma            reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    corc            reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    igual           reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    bvertical       reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .)
    punto           shift and go to state 338

  ! punto           [ reduce using rule 210 (ACCESO_STRUCT -> id punto CONJ_ACCES .) ]


state 307

    (173) ACCESVEC -> id INDEXS punto . CONJ_ACCES
    (211) CONJ_ACCES -> . CONJ_ACCES punto id
    (212) CONJ_ACCES -> . id

    id              shift and go to state 259

    CONJ_ACCES                     shift and go to state 389

state 308

    (183) ARREGLO -> cora CONT_ARR corc .

    llavec          reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    pub             reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    fn              reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    modulo          reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    struct          reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    let             reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    corc            reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    coma            reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    parc            reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    puntoycoma      reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)
    llavea          reduce using rule 183 (ARREGLO -> cora CONT_ARR corc .)


state 309

    (185) CONT_ARR -> CONT_ARR coma . ELARR
    (187) ELARR -> . ARREGLO
    (188) ELARR -> . EXPRESION
    (189) ELARR -> . STRUCT_EXP
