Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
    EXPRESION                      shift and go to state 193
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 156

    (93) CONJEXPM -> EXPRESION .
    (17) EXPRESION -> EXPRESION . mas EXPRESION
    (18) EXPRESION -> EXPRESION . menos EXPRESION
    (19) EXPRESION -> EXPRESION . div EXPRESION
    (20) EXPRESION -> EXPRESION . multi EXPRESION
    (21) EXPRESION -> EXPRESION . mod EXPRESION
    (24) EXPRESION -> EXPRESION . mayor EXPRESION
    (25) EXPRESION -> EXPRESION . menor EXPRESION
    (26) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (27) EXPRESION -> EXPRESION . menorigual EXPRESION
    (28) EXPRESION -> EXPRESION . igualigual EXPRESION
    (29) EXPRESION -> EXPRESION . diferente EXPRESION
    (30) EXPRESION -> EXPRESION . and EXPRESION
    (31) EXPRESION -> EXPRESION . or EXPRESION
    (67) CAST_AS -> EXPRESION . as TIPOVAR
    (68) ABS -> EXPRESION . punto abs para parc
    (69) CLONE -> EXPRESION . punto clone para parc
    (71) TO_STRING_OWNED -> EXPRESION . punto toString para parc
    (72) TO_STRING_OWNED -> EXPRESION . punto toOwned para parc

    igual           reduce using rule 93 (CONJEXPM -> EXPRESION .)
    bvertical       reduce using rule 93 (CONJEXPM -> EXPRESION .)
    mas             shift and go to state 50
    menos           shift and go to state 51
    div             shift and go to state 52
    multi           shift and go to state 53
    mod             shift and go to state 54
    mayor           shift and go to state 55
    menor           shift and go to state 56
    mayorigual      shift and go to state 57
    menorigual      shift and go to state 58
    igualigual      shift and go to state 59
    diferente       shift and go to state 60
    and             shift and go to state 61
    or              shift and go to state 62
    as              shift and go to state 63
    punto           shift and go to state 64


state 157

    (84) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor BLOQUE_INST llavec
    (86) MATCH -> match EXPRESION llavea BRAZOS . guionbajo igual mayor INSTRUCCION coma llavec
    (88) BRAZOS -> BRAZOS . BRAZO
    (90) BRAZO -> . CONJEXPM igual mayor BLOQUE_INST
    (91) BRAZO -> . CONJEXPM igual mayor INSTRUCCION coma
    (92) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (93) CONJEXPM -> . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    guionbajo       shift and go to state 194
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 156
    BRAZO                          shift and go to state 195
    CONJEXPM                       shift and go to state 196
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 158

    (85) MATCH -> match EXPRESION llavea guionbajo . igual mayor BLOQUE_INST llavec
    (87) MATCH -> match EXPRESION llavea guionbajo . igual mayor INSTRUCCION coma llavec
    (63) MATCH_TER -> match EXPRESION llavea guionbajo . igual mayor EXPRESION coma llavec

    igual           shift and go to state 197


state 159

    (62) MATCH_TER -> match EXPRESION llavea BRAZOS_TER . guionbajo igual mayor EXPRESION coma llavec
    (64) BRAZOS_TER -> BRAZOS_TER . BRAZO_TER
    (66) BRAZO_TER -> . CONJEXPM igual mayor EXPRESION coma
    (92) CONJEXPM -> . CONJEXPM bvertical EXPRESION
    (93) CONJEXPM -> . EXPRESION
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
    (51) EXPRESION -> . id
    (46) TIPODATO -> . entero
    (47) TIPODATO -> . decimal
    (48) TIPODATO -> . cadena
    (49) TIPODATO -> . true
    (50) TIPODATO -> . false
    (52) TIPODATO -> . caracter
    (59) IF_TER -> . if EXPRESION llavea EXPRESION llavec
    (60) IF_TER -> . if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
    (61) IF_TER -> . if EXPRESION llavea EXPRESION llavec else IF_TER
    (62) MATCH_TER -> . match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
    (63) MATCH_TER -> . match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
    (94) LOOP -> . loop BLOQUE_INST
    (67) CAST_AS -> . EXPRESION as TIPOVAR
    (68) ABS -> . EXPRESION punto abs para parc
    (69) CLONE -> . EXPRESION punto clone para parc
    (70) SQRT -> . para CAST_AS parc punto sqrt para parc
    (71) TO_STRING_OWNED -> . EXPRESION punto toString para parc
    (72) TO_STRING_OWNED -> . EXPRESION punto toOwned para parc
    (110) CALL -> . id para CONJEXP parc
    (111) CALL -> . id para parc

    guionbajo       shift and go to state 198
    pow             shift and go to state 28
    menos           shift and go to state 27
    not             shift and go to state 29
    para            shift and go to state 18
    id              shift and go to state 68
    entero          shift and go to state 41
    decimal         shift and go to state 42
    cadena          shift and go to state 43
    true            shift and go to state 44
    false           shift and go to state 45
    caracter        shift and go to state 46
    if              shift and go to state 69
    match           shift and go to state 70
    loop            shift and go to state 47

    EXPRESION                      shift and go to state 156
    BRAZO_TER                      shift and go to state 199
    CONJEXPM                       shift and go to state 178
    TIPODATO                       shift and go to state 30
    IF_TER                         shift and go to state 31
    MATCH_TER                      shift and go to state 32
    LOOP                           shift and go to state 33
    CAST_AS                        shift and go to state 34
    ABS                            shift and go to state 35
    CLONE                          shift and go to state 36
    SQRT                           shift and go to state 37
    TO_STRING_OWNED                shift and go to state 38
    CALL                           shift and go to state 39

state 160

    (89) BRAZOS -> BRAZO .

    guionbajo       reduce using rule 89 (BRAZOS -> BRAZO .)
    pow             reduce using rule 89 (BRAZOS -> BRAZO .)
    menos           reduce using rule 89 (BRAZOS -> BRAZO .)
    not             reduce using rule 89 (BRAZOS -> BRAZO .)
    para            reduce using rule 89 (BRAZOS -> BRAZO .)
    id              reduce using rule 89 (BRAZOS -> BRAZO .)
    entero          reduce using rule 89 (BRAZOS -> BRAZO .)
    decimal         reduce using rule 89 (BRAZOS -> BRAZO .)
    cadena          reduce using rule 89 (BRAZOS -> BRAZO .)
    true            reduce using rule 89 (BRAZOS -> BRAZO .)
    false           reduce using rule 89 (BRAZOS -> BRAZO .)
    caracter        reduce using rule 89 (BRAZOS -> BRAZO .)
    if              reduce using rule 89 (BRAZOS -> BRAZO .)
    match           reduce using rule 89 (BRAZOS -> BRAZO .)
    loop            reduce using rule 89 (BRAZOS -> BRAZO .)


state 161

    (65) BRAZOS_TER -> BRAZO_TER .

    guionbajo       reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    pow             reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    menos           reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    not             reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    para            reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    id              reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    entero          reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    decimal         reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    cadena          reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    true            reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    false           reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    caracter        reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    if              reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    match           reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)
    loop            reduce using rule 65 (BRAZOS_TER -> BRAZO_TER .)


state 162

    (90) BRAZO -> CONJEXPM . igual mayor BLOQUE_INST
    (91) BRAZO -> CONJEXPM . igual mayor INSTRUCCION coma
    (66) BRAZO_TER -> CONJEXPM . igual mayor EXPRESION coma
    (92) CONJEXPM -> CONJEXPM . bvertical EXPRESION

    igual           shift and go to state 200
    bvertical       shift and go to state 201


state 163

    (22) EXPRESION -> pow para EXPRESION coma . EXPRESION parc
    (17) EXPRESION -> . EXPRESION mas EXPRESION
    (18) EXPRESION -> . EXPRESION menos EXPRESION
    (19) EXPRESION -> . EXPRESION div EXPRESION
    (20) EXPRESION -> . EXPRESION multi EXPRESION
    (21) EXPRESION -> . EXPRESION mod EXPRESION
    (22) EXPRESION -> . pow para EXPRESION coma EXPRESION parc
    (23) EXPRESION -> . menos EXPRESION
    (24) EXPRESION -> . EXPRESION mayor EXPRESION
    (25) EXPRESION -> . EXPRESION menor EXPRESION
    (26) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (27) EXPRESION -> . EXPRESION menorigual EXPRESION
    (28) EXPRESION -> . EXPRESION igualigual EXPRESION
    (29) EXPRESION -> . EXPRESION diferente EXPRESION
    (30) EXPRESION -> . EXPRESION and EXPRESION
    (31) EXPRESION -> . EXPRESION or EXPRESION
    (32) EXPRESION -> . not EXPRESION
    (33) EXPRESION -> . para EXPRESION parc
    (34) EXPRESION -> . TIPODATO
    (35) EXPRESION -> . IF_TER
    (36) EXPRESION -> . MATCH_TER
    (37) EXPRESION -> . LOOP
    (38) EXPRESION -> . CAST_AS
    (39) EXPRESION -> . ABS
    (40) EXPRESION -> . CLONE
    (41) EXPRESION -> . SQRT
    (42) EXPRESION -> . TO_STRING_OWNED
    (43) EXPRESION -> . CALL
